tau,SCS-3.0,COSMO
1.0,0.9675,0.44625
1.0092621909870476,0.9675,0.44625
1.0186101701559758,0.9675,0.44625
1.0280447320933093,0.9675,0.44625
1.0375666787451858,0.9675,0.44625
1.0471768194855202,0.9675,0.44625
1.0568759711848041,0.9675,0.44625
1.0666649582795393,0.9675,0.44625
1.0765446128423155,0.9675,0.44625
1.0865157746525382,0.9675,0.44625
1.0965792912678098,0.9675,0.44625
1.1067360180959736,0.9675,0.44625
1.116986818467823,0.9675,0.44625
1.1273325637104867,0.9675,0.44625
1.1377741332214912,0.9675,0.44625
1.148312414543511,0.9675,0.44625
1.158948303439811,0.9675,0.44625
1.1696827039703852,0.9675,0.44625
1.180516528568805,0.9675,0.44625
1.1914506981197759,0.9675,0.44625
1.2024861420374122,0.9675,0.4475
1.2136237983442408,0.9675,0.4475
1.2248646137509314,0.9675,0.4475
1.2362095437367686,0.9675,0.4475
1.2476595526308696,0.9675,0.4475
1.259215613694151,0.9675,0.4475
1.2708787092020586,0.9675,0.4475
1.2826498305280605,0.9675,0.4475
1.2945299782279156,0.9675,0.4475
1.306520162124721,0.9675,0.4475
1.3186214013947486,0.9675,0.4475
1.330834724654075,0.9675,0.4475
1.343161170046016,0.9675,0.4475
1.3556017853293685,0.9675,0.4475
1.3681576279674716,0.9675,0.4475
1.3808297652180925,0.9675,0.4475
1.3936192742241424,0.9675,0.4475
1.406527242105237,0.9675,0.4475
1.4195547660501011,0.9675,0.4475
1.4327029534098308,0.96875,0.4475
1.4459729217920199,0.96875,0.4475
1.4593657991557567,0.96875,0.4475
1.4728827239075026,0.96875,0.4475
1.4865248449978568,0.96875,0.4475
1.5002933220192183,0.96875,0.4475
1.5141893253043521,0.96875,0.4475
1.5282140360258698,0.96875,0.4475
1.5423686462966282,0.96875,0.4475
1.5566543592710615,0.96875,0.4475
1.5710723892474503,0.96875,0.4475
1.5856239617711374,0.96875,0.4475
1.6003103137387007,0.96875,0.4475
1.6151326935030905,0.96875,0.4475
1.6300923609797406,0.96875,0.4475
1.6451905877536626,0.96875,0.4475
1.66042865718753,0.96875,0.4475
1.6758078645307677,0.96875,0.4475
1.691329517029648,0.96875,0.4475
1.7069949340384074,0.96875,0.4475
1.722805447131394,0.96875,0.4475
1.7387624002162507,0.96875,0.4475
1.754867149648151,0.96875,0.4475
1.7711210643450879,0.96875,0.4475
1.787525525904235,0.96875,0.4475
1.8040819287193828,0.96875,0.4475
1.820791680099463,0.96875,0.4475
1.8376562003881711,0.96875,0.4475
1.8546769230846987,0.96875,0.4475
1.8718552949655787,0.96875,0.4475
1.8891927762076663,0.96875,0.4475
1.9066908405122525,0.96875,0.4475
1.924350975230331,0.96875,0.44875
1.9421746814890257,0.96875,0.44875
1.9601634743191854,0.96875,0.44875
1.9783188827841642,0.96875,0.44875
1.996642450109794,0.96875,0.44875
2.0151357338155576,0.96875,0.44875
2.0338003058469813,0.96875,0.44875
2.052637752709252,0.96875,0.44875
2.071649675602069,0.96875,0.44875
2.0908376905557504,0.96875,0.44875
2.1102034285685956,0.96875,0.44875
2.12974853574552,0.96875,0.44875
2.14947467343798,0.96875,0.44875
2.1693835183851844,0.96875,0.44875
2.1894767628566214,0.96875,0.44875
2.209756114795902,0.96875,0.44875
2.2302232979659378,0.96875,0.44875
2.2508800520954613,0.96875,0.44875
2.2717281330269055,0.96875,0.44875
2.2927693128656492,0.96875,0.44875
2.314005380130653,0.96875,0.44875
2.3354381399064787,0.96875,0.44875
2.3570694139967276,0.96875,0.44875
2.3789010410788936,0.96875,0.45
2.4009348768606524,0.96875,0.45
2.4231727942375993,0.96875,0.45
2.445616683452446,0.96875,0.45
2.468268452255692,0.96875,0.45
2.491130026067789,0.96875,0.45
2.5142033481427974,0.96875,0.45
2.5374903797335704,0.96875,0.45
2.5609931002584587,0.96875,0.45
2.5847135074695635,0.96875,0.45125
2.608653617622548,0.96875,0.45125
2.632815465648021,0.96875,0.45125
2.6572011053245053,0.96875,0.45375
2.681812609453015,0.96875,0.45375
2.7066520700332415,0.96875,0.45375
2.7317215984413767,0.96875,0.45375
2.7570233256095835,0.96875,0.45375
2.7825594022071245,0.96875,0.45375
2.808331998823172,0.96875,0.45375
2.8343433061513092,0.96875,0.45375
2.8605955351757424,0.96875,0.45375
2.887090917359236,0.96875,0.45375
2.9138317048327873,0.96875,0.455
2.940820170587063,0.96875,0.455
2.9680586086656024,0.96875,0.455
2.9955493343598136,0.96875,0.455
3.0232946844057773,0.96875,0.45625
3.0512970171828697,0.96875,0.45625
3.079558712914226,0.96875,0.45625
3.108082173869064,0.96875,0.45625
3.1368698245668774,0.96875,0.4575
3.1659241119835224,0.96875,0.4575
3.195247505759212,0.96875,0.4575
3.2248424984084414,0.96875,0.45875
3.254711605531848,0.96875,0.45875
3.2848573660300446,0.96875,0.45875
3.315282342319425,0.96875,0.45875
3.345989120549973,0.96875,0.45875
3.3769803108250906,0.96875,0.45875
3.408258547423452,0.96875,0.46
3.4398264890229253,0.96875,0.46
3.4716868189265613,0.96875,0.46
3.503842245290674,0.96875,0.46
3.536295501355042,0.96875,0.46
3.5690493456752295,0.96875,0.46
3.602106562357071,0.96875,0.46
3.6354699612933197,0.96875,0.46125
3.6691423784024932,0.96875,0.4625
3.703126675869926,0.96875,0.4625
3.737425742391064,0.96875,0.4625
3.7720424934169983,0.96875,0.4625
3.806979871402286,0.96875,0.4625
3.84224084605506,0.96875,0.46375
3.877828414589456,0.96875,0.46375
3.913745601980384,0.96875,0.46375
3.949995461220644,0.96875,0.46375
3.986581073580441,0.96875,0.46375
4.023505548869292,0.96875,0.46375
4.060772025700365,0.96875,0.46375
4.0983836717572615,0.96875,0.465
4.136343684063275,0.96875,0.465
4.174655289253137,0.96875,0.465
4.213321743847288,0.96875,0.465
4.252346334528682,0.96875,0.465
4.291732378422157,0.96875,0.46625
4.3314832233764,0.96875,0.46625
4.371602248248505,0.96875,0.46625
4.412092863191189,0.96875,0.46625
4.452958509942655,0.96875,0.4675
4.494202662119142,0.96875,0.4675
4.535828825510188,0.96875,0.46875
4.577840538376619,0.96875,0.46875
4.6202413717513116,0.96875,0.46875
4.663034929742731,0.96875,0.46875
4.7062248498412815,0.96875,0.46875
4.749814803228501,0.96875,0.47
4.79380849508911,0.96875,0.47
4.838209664925956,0.96875,0.47125
4.8830220868778795,0.96875,0.47125
4.9282495700405144,0.96875,0.47125
4.973895958790064,0.96875,0.47125
5.019965133110082,0.96875,0.47125
5.066461008921268,0.96875,0.47125
5.113387538414326,0.96875,0.47125
5.160748710385909,0.96875,0.47125
5.208548550577661,0.96875,0.47125
5.256791122018422,0.96875,0.47125
5.305480525369573,0.96875,0.47125
5.354620899273607,0.96875,0.4725
5.404216420705916,0.96875,0.47375
5.454271305329834,0.96875,0.475
5.50478980785497,0.96875,0.475
5.555776222398876,0.96875,0.47625
5.607234882852032,0.96875,0.4775
5.659170163246244,0.96875,0.48
5.711586478126432,0.96875,0.48125
5.764488282925877,0.96875,0.48125
5.8178800743449335,0.96875,0.48125
5.871766390733256,0.96875,0.48125
5.926151812475554,0.96875,0.4825
5.981040962380941,0.96875,0.4825
6.036438506075867,0.96875,0.4825
6.09234915240071,0.96875,0.4825
6.148777653810023,0.96875,0.4825
6.205728806776502,0.96875,0.4825
6.26320745219869,0.96875,0.4825
6.321218475812452,0.96875,0.4825
6.379766808606281,0.96875,0.48375
6.4388574272404195,0.96875,0.48375
6.49849535446989,0.96875,0.48375
6.558685659571432,0.96875,0.4875
6.619433458774393,0.96875,0.4875
6.680743915695613,0.96875,0.4875
6.742622241778342,0.96875,0.48875
6.805073696735208,0.96875,0.49
6.868103588995304,0.96875,0.49
6.931717276155406,0.96875,0.49125
6.995920165435373,0.96875,0.49125
7.060717714137773,0.96875,0.49125
7.1261154301117475,0.96875,0.49375
7.192118872221189,0.96875,0.495
7.258733650817251,0.96875,0.49625
7.3259654282152304,0.96875,0.4975
7.393819919175866,0.96875,0.49875
7.46230289139111,0.96875,0.5
7.531420165974372,0.96875,0.5
7.6011776179553285,0.96875,0.5
7.671581176779302,0.96875,0.5
7.742636826811269,0.96875,0.50125
7.814350607844544,0.96875,0.50125
7.886728615614152,0.96875,0.50375
7.959777002314984,0.96875,0.50375
8.033501977124734,0.96875,0.505
8.107909806731687,0.96875,0.50625
8.183006815867392,0.96875,0.50625
8.258799387844268,0.96875,0.50625
8.335293965098193,0.96875,0.5075
8.412497049736118,0.96875,0.5125
8.490415204088746,0.96875,0.5125
8.56905505126835,0.96875,0.5125
8.648423275731723,0.96875,0.51375
8.728526623848378,0.96875,0.51625
8.809371904473991,0.96875,0.51625
8.89096598952916,0.96875,0.51625
8.973315814583522,0.96875,0.5175
9.05642837944529,0.96875,0.51875
9.14031074875623,0.96875,0.51875
9.224970052592175,0.96875,0.52
9.310413487069077,0.96875,0.52125
9.396648314954692,0.96875,0.52125
9.483681866285922,0.96875,0.5225
9.571521538991863,0.96875,0.5225
9.660174799522645,0.96875,0.525
9.749649183484088,0.96875,0.525
9.83995229627823,0.96875,0.52625
9.931091813749795,0.96875,0.52875
10.023075482838655,0.96875,0.53
10.115911122238298,0.96875,0.53125
10.209606623060465,0.96875,0.53125
10.30416994950588,0.96875,0.5325
10.399609139541198,0.96875,0.53375
10.495932305582278,0.96875,0.53375
10.5931476351837,0.96875,0.53375
10.691263391734761,0.96875,0.53375
10.79028791516184,0.96875,0.53625
10.8902296226373,0.96875,0.53875
10.991097009294972,0.96875,0.54
11.092898648952227,0.96875,0.5425
11.195643194838782,0.96875,0.5475
11.299339380332222,0.96875,0.5475
11.403996019700324,0.96875,0.55
11.509622008850323,0.96875,0.5525
11.616226326085018,0.96875,0.55625
11.723818032865985,0.96875,0.55625
11.832406274583786,0.96875,0.56
11.94200028133532,0.96875,0.56375
12.052609368708426,0.96875,0.56625
12.164242938573679,0.96875,0.56875
12.276910479883592,0.96875,0.57
12.390621569479162,0.96875,0.57125
12.505385872903908,0.96875,0.5725
12.621213145225473,0.96875,0.575
12.738113231864785,0.96875,0.57625
12.856096069432958,0.96875,0.5775
12.975171686575875,0.96875,0.5775
13.095350204826671,0.96875,0.5775
13.216641839466051,0.96875,0.57875
13.339056900390586,0.96875,0.58125
13.462605792989104,0.96875,0.585
13.587299019027098,0.96875,0.5875
13.71314717753945,0.96875,0.5875
13.840160965731316,0.96875,0.5925
13.968351179887398,0.96875,0.59625
14.09772871628967,0.96875,0.6
14.228304572143527,0.96875,0.60125
14.360089846512599,0.96875,0.6025
14.493095741262167,0.96875,0.60625
14.627333562011298,0.96875,0.60875
14.762814719093903,0.96875,0.60875
14.899550728528544,0.96875,0.6125
15.037553212997377,0.96875,0.61375
15.176833902834053,0.96875,0.61375
15.317404637020799,0.96875,0.615
15.459277364194778,0.96875,0.6175
15.602464143663688,0.96875,0.62
15.74697714643086,0.96875,0.62
15.89282865622978,0.96875,0.62
16.0400310705682,0.96875,0.62625
16.188596901781985,0.96875,0.62875
16.338538778098613,0.96875,0.6325
16.48986944471065,0.96875,0.63625
16.642601764859037,0.96875,0.63875
16.79674872092653,0.96875,0.64125
16.952323415541205,0.96875,0.64375
17.109339072690144,0.96875,0.64375
17.26780903884356,0.96875,0.645
17.42774678408919,0.96875,0.64625
17.589165903277326,0.96875,0.64875
17.75208011717635,0.96875,0.64875
17.916503273639005,0.96875,0.65
18.082449348779516,0.96875,0.65125
18.249932448161523,0.96875,0.65125
18.41896680799711,0.96875,0.65375
18.589566796356873,0.96875,0.65875
18.761746914391203,0.96875,0.66125
18.935521797562952,0.96875,0.66625
19.11090621689138,0.96875,0.67
19.287915080207778,0.96875,0.67125
19.46656343342262,0.96875,0.6725
19.646866461804457,0.96875,0.67375
19.828839491270713,0.96875,0.675
20.01249798969037,0.96875,0.67625
20.197857568198785,0.96875,0.67625
20.384933982524633,0.96875,0.67625
20.573743134329128,0.96875,0.67875
20.764301072557746,0.96875,0.68
20.95662399480433,0.96875,0.6825
21.150728248687948,0.96875,0.68375
21.346630333242445,0.96875,0.68625
21.544346900318832,0.96875,0.6875
21.7438947560008,0.96875,0.6875
21.945290862033136,0.96875,0.69
22.14855233726359,0.96875,0.69375
22.353696459097954,0.96875,0.69625
22.560740664968602,0.96875,0.69875
22.7697025538168,0.96875,0.705
22.98059988758851,0.96875,0.70625
23.193450592744288,0.96875,0.70875
23.408272761782932,0.96875,0.7125
23.625084654779464,0.96875,0.71375
23.843904700937205,0.96875,0.71625
24.06475150015424,0.96875,0.71625
24.287643824604515,0.96875,0.71875
24.512600620333387,0.96875,0.72
24.73964100886813,0.96875,0.72375
24.968784288843267,0.96875,0.7275
25.200049937640923,0.96875,0.73
25.433457613046496,0.96875,0.73125
25.669027154919505,0.96875,0.7325
25.906778586880076,0.96875,0.735
26.14673211801092,0.96875,0.735
26.388908144575105,0.96875,0.7375
26.633327251749822,0.96875,0.7375
26.88001021537606,0.96875,0.73875
27.128978003724658,0.96875,0.74
27.380251779278577,0.96875,0.7425
27.6338529005317,0.96875,0.7425
27.88980292380441,0.96875,0.7425
28.1481236050758,0.96875,0.74375
28.408836901833027,0.96875,0.745
28.671964974937698,0.96875,0.74625
28.937530190509502,0.96875,0.7475
29.205555121827466,0.96875,0.7475
29.47606255124857,0.96875,0.7525
29.749075472144405,0.96875,0.755
30.024617090855493,0.96875,0.75875
30.30271082866396,0.96875,0.76
30.583380323784333,0.96875,0.7625
30.86664943337273,0.96875,0.76875
31.15254223555488,0.96875,0.76875
31.441083031472647,0.96875,0.77125
31.732296347349763,0.96875,0.77125
32.02620693657652,0.96875,0.77375
32.32283978181379,0.96875,0.77375
32.622220097116696,0.96875,0.77375
32.924373330077685,0.96875,0.775
33.229325163989714,0.96875,0.77875
33.5371015200293,0.96875,0.78
33.84772855945981,0.96875,0.78
34.16123268585528,0.96875,0.7825
34.47764054734464,0.96875,0.7825
34.79697903887691,0.96875,0.785
35.1192753045073,0.96875,0.78625
35.44455673970434,0.96875,0.78625
35.77285099367874,0.96875,0.7875
36.10418597173337,0.96875,0.7875
36.43858983763545,0.96875,0.7875
36.77609101601033,0.96875,0.79
37.11671819475765,0.96875,0.79
37.46050032748993,0.96875,0.79125
37.80746663599349,0.96875,0.79125
38.15764661271248,0.96875,0.79125
38.511070023255705,0.96875,0.7925
38.867766908926654,0.96875,0.7975
39.22776758927719,0.96875,0.79875
39.591102664684584,0.96875,0.79875
39.957803018952696,0.96875,0.80125
40.32789982193707,0.96875,0.80125
40.701424532194366,0.96875,0.80125
41.078408899656466,0.96875,0.8025
41.45888496832911,0.96875,0.805
41.84288507901582,0.96875,0.805
42.23044187206674,0.96875,0.80625
42.62158829015323,0.96875,0.80625
43.01635758106795,0.96875,0.8075
43.41478330055092,0.96875,0.81
43.816899315141924,0.96875,0.81125
44.22273980505899,0.96875,0.8125
44.63233926710395,0.96875,0.815
45.04573251759459,0.96875,0.815
45.462954695323994,0.96875,0.8175
45.88404126454759,0.96875,0.81875
46.30902801799739,0.96875,0.82
46.73795107992461,0.97,0.82
47.17084690917017,0.97,0.82125
47.607752302263684,0.97,0.82125
48.048704396551315,0.97,0.82125
48.493740673352356,0.97,0.82125
48.94289896114529,0.97,0.82125
49.396217438783204,0.97,0.8225
49.853734638738935,0.97,0.8225
50.31548945038054,0.97,0.82375
50.78152112327673,0.97,0.825
51.2518692705333,0.97,0.8275
51.72657387216019,0.97,0.8275
52.205675278469755,0.97,0.82875
52.689214213506744,0.97,0.82875
53.17723177850969,0.97,0.82875
53.66976945540476,0.97,0.83
54.16686911033152,0.97,0.83
54.66857299720181,0.97,0.83
55.17492376129126,0.97,0.83
55.68596444286412,0.97,0.83125
56.20173848083188,0.97,0.83375
56.72228971644544,0.97,0.83375
57.247662397021784,0.97,0.83375
57.77790117970504,0.97,0.83375
58.313051135262214,0.97,0.83375
58.8531577519145,0.97,0.83375
59.398266939203566,0.97,0.835
59.94842503189409,0.97,0.835
60.503678793912215,0.97,0.83625
61.06407542232039,0.97,0.83625
61.629662551329425,0.97,0.83625
62.200488256347114,0.97,0.83625
62.776601058065,0.97,0.83625
63.35804992658251,0.97,0.83625
63.9448842855694,0.97,0.83625
64.53715401646701,0.97,0.8375
65.13490946272803,0.97,0.8375
65.73820143409586,0.97,0.8375
66.34708121092348,0.97,0.8375
66.96160054853219,0.97,0.8375
67.5818116816111,0.97,0.8375
68.20776732865686,0.97,0.8375
68.83952069645497,0.97,0.83875
69.47712548460237,0.97,0.83875
70.12063589007181,0.97,0.84
70.77010661181889,0.97,0.84
71.42559285543126,0.97,0.84
72.08715033782136,0.97,0.84
72.7548352919623,0.97,0.84125
73.42870447166761,0.97,0.84125
74.1088151564157,0.97,0.84125
74.79522515621821,0.97,0.84125
75.48799281653436,0.97,0.84125
76.18717702322995,0.97,0.84125
76.8928372075831,0.97,0.84125
77.6050333513357,0.97,0.84125
78.32382599179196,0.97,0.84125
79.04927622696424,0.97,0.84125
79.78144572076624,0.97,0.84125
80.52039670825474,0.97,0.84125
81.26619200091946,0.97,0.8425
82.01889499202203,0.97,0.8425
82.77856966198476,0.97125,0.8425
83.54528058382867,0.97125,0.8425
84.31909292866256,0.97125,0.84375
85.10007247122246,0.97125,0.84375
85.88828559546249,0.97125,0.845
86.68379930019779,0.97125,0.845
87.4866812047991,0.97125,0.845
88.29699955494087,0.97125,0.845
89.11482322840202,0.97125,0.845
89.94022174092044,0.97125,0.845
90.77326525210228,0.9725,0.845
91.61402457138516,0.9725,0.845
92.46257116405738,0.9725,0.845
93.31897715733238,0.9725,0.845
94.18331534647952,0.9725,0.845
95.05565920101196,0.9725,0.845
95.93608287093141,0.9725,0.845
