tau,SCS-3.0,COSMO
96.82466119303123,0.9725,0.845
97.72146969725725,0.9725,0.845
98.6265846131282,0.9725,0.845
99.54008287621524,0.9725,0.845
100.46204213468131,0.9725,0.845
101.39254075588153,0.9725,0.845
102.3316578330245,0.9725,0.845
103.27947319189515,0.9725,0.84625
104.23606739764011,0.9725,0.84625
105.20152176161591,0.9725,0.84625
106.17591834830002,0.9725,0.84625
107.15933998226711,0.9725,0.84625
108.15187025522881,0.9725,0.84625
109.1535935331391,0.9725,0.84625
110.16459496336569,0.9725,0.8475
111.1849604819271,0.9725,0.8475
112.21477682079802,0.9725,0.8475
113.25413151528114,0.9725,0.8475
114.30311291144787,0.9725,0.8475
115.36181017364785,0.9725,0.8475
116.43031329208767,0.9725,0.8475
117.50871309048075,0.975,0.8475
118.59710123376694,0.975,0.8475
119.69557023590428,0.975,0.8475
120.8042134677329,0.975,0.8475
121.92312516491107,0.975,0.8475
123.05240043592616,0.975,0.8475
124.19213527017834,0.975,0.8475
125.34242654613995,0.975,0.8475
126.50337203959037,0.975,0.8475
127.67507043192657,0.975,0.8475
128.8576213185518,0.975,0.8475
130.05112521734085,0.975,0.8475
131.25568357718427,0.975,0.84875
132.47139878661176,0.975,0.84875
133.69837418249466,0.975,0.84875
134.93671405883066,0.975,0.84875
136.18652367560813,0.975,0.84875
137.44790926775366,0.975,0.84875
138.7209780541621,0.97625,0.84875
140.00583824680976,0.97625,0.84875
141.30259905995337,0.97625,0.84875
142.61137071941283,0.97625,0.84875
143.93226447194064,0.97625,0.84875
145.26539259467813,0.97625,0.84875
146.61086840469844,0.97625,0.84875
147.96880626863964,0.97625,0.84875
149.33932161242518,0.97625,0.84875
150.72253093107557,0.97625,0.84875
152.1185517986105,0.97625,0.84875
153.52750287804227,0.97625,0.84875
154.94950393146317,0.97625,0.84875
156.3846758302246,0.97625,0.84875
157.8331405652118,0.97625,0.84875
159.29502125721228,0.97625,0.84875
160.77044216738236,0.97625,0.84875
162.25952870780873,0.97625,0.84875
163.76240745216873,0.97625,0.84875
165.27920614648954,0.97625,0.84875
166.81005372000593,0.97625,0.84875
168.35508029612024,0.97625,0.84875
169.9144172034626,0.97625,0.84875
171.48819698705393,0.97625,0.84875
173.07655341957258,0.97625,0.84875
174.67962151272457,0.97625,0.84875
176.29753752872057,0.97625,0.84875
177.93043899185773,0.97625,0.84875
179.5784647002095,0.97625,0.84875
181.24175473742378,0.97625,0.84875
182.92045048462938,0.97625,0.84875
184.61469463245476,0.97625,0.84875
186.324631193156,0.97625,0.84875
188.05040551285816,0.97625,0.84875
189.79216428391015,0.97625,0.84875
191.55005555735278,0.97625,0.84875
193.32422875550452,0.97625,0.84875
195.11483468466164,0.97625,0.84875
196.92202554791714,0.97625,0.84875
198.74595495809837,0.97625,0.84875
200.5867779508234,0.97625,0.84875
202.44465099768038,0.97625,0.84875
204.31973201952704,0.97625,0.84875
206.21218039991425,0.97625,0.84875
208.12215699863393,0.97625,0.84875
210.04982416539153,0.97625,0.84875
211.9953457536071,0.9775,0.84875
213.95888713434215,0.9775,0.84875
215.94061521035653,0.9775,0.84875
217.94069843029558,0.97875,0.84875
219.95930680300748,0.97875,0.84875
221.99661191199547,0.97875,0.84875
224.05278693000182,0.97875,0.84875
226.12800663372772,0.97875,0.84875
228.22244741868985,0.97875,0.84875
230.33628731421314,0.97875,0.84875
232.4697059985648,0.97875,0.84875
234.62288481422624,0.97875,0.84875
236.79600678330763,0.97875,0.84875
238.98925662310504,0.97875,0.84875
241.2028207618007,0.97875,0.84875
243.43688735431104,0.97875,0.84875
245.691646298279,0.98,0.84875
247.96728925021577,0.98,0.84875
250.26400964179192,0.98,0.84875
252.58200269627847,0.98,0.85
254.9214654451423,0.98125,0.85
257.28259674479324,0.98125,0.85
259.665597293487,0.98125,0.85
262.07066964838526,0.98125,0.85
264.498018242772,0.98125,0.85
266.9478494034321,0.98125,0.85
269.4203713681882,0.98125,0.85
271.9157943036019,0.98125,0.85
274.43433032283656,0.98125,0.85
276.9761935036891,0.98125,0.85
279.5415999067856,0.98125,0.85
282.1307675939471,0.98125,0.85
284.74391664672476,0.98125,0.85
287.38126918510665,0.98125,0.85
290.04304938639916,0.98125,0.85
292.7294835042816,0.98125,0.85
295.440799888038,0.98125,0.85
298.17722900196736,0.98125,0.85125
300.9390034449721,0.9825,0.85125
303.72635797033115,0.9825,0.85375
306.5395295056527,0.9825,0.85375
309.3787571730137,0.9825,0.85375
312.2442823092858,0.9825,0.85375
315.13634848664793,0.9825,0.85375
318.05520153329195,0.9825,0.85375
321.00108955431716,0.9825,0.85375
323.9742629528196,0.9825,0.855
326.9749744511768,0.9825,0.855
330.0034791125285,0.9825,0.855
333.06003436245885,0.9825,0.855
336.1449000108765,0.9825,0.855
339.2583382740992,0.9825,0.85625
342.40061379714257,0.9825,0.85625
345.57199367621394,0.9825,0.85625
348.77274748141775,0.98375,0.8575
352.00314727966787,0.98375,0.8575
355.2634676578139,0.98375,0.8575
358.5539857459817,0.98375,0.8575
361.874981241128,0.985,0.8575
365.22673643081754,0.985,0.86
368.6095362172158,0.985,0.86
372.0236681413066,0.985,0.8625
375.4694224073337,0.985,0.8625
378.94709190746676,0.985,0.86375
382.45697224669993,0.985,0.86375
385.9993617679767,0.985,0.86375
389.5745615775501,0.985,0.86375
393.18287557057704,0.985,0.86375
396.82461045694816,0.985,0.86375
400.5000757873611,0.985,0.865
404.20958397963057,0.985,0.865
407.9534503452449,0.985,0.865
411.7319931161679,0.985,0.865
415.54553347188755,0.985,0.865
419.39439556671863,0.985,0.865
423.27890655735484,0.985,0.865
427.19939663067765,0.985,0.865
431.15619903182284,0.985,0.865
435.149650092505,0.985,0.865
439.1800892596086,0.985,0.865
443.2478591240396,0.985,0.865
447.3533054498463,0.985,0.865
451.4967772036102,0.985,0.865
455.6786265841064,0.985,0.865
459.8992090522438,0.985,0.865
464.15888336127773,0.985,0.86625
468.4580115873045,0.985,0.86625
472.7969591600391,0.985,0.8675
477.17609489387456,0.985,0.86875
481.5957910192351,0.985,0.86875
486.0564232142134,0.985,0.87125
490.55837063650455,0.985,0.87125
495.1020159556351,0.985,0.8725
499.68774538548837,0.985,0.8725
504.3159487171359,0.985,0.8725
508.98701935196794,0.985,0.8725
513.7013543351344,0.985,0.87375
518.4593543892913,0.985,0.87375
523.2614239486662,0.985,0.87625
528.1079711934331,0.985,0.8775
532.9994080844087,0.985,0.87875
537.9361503980704,0.985,0.88
542.9186177618943,0.985,0.88125
547.9472336900287,0.985,0.8825
553.0224256192901,0.985,0.8825
558.144624945496,0.985,0.8825
563.3142670601358,0.985,0.88625
568.5317913873754,0.985,0.88625
573.7976414214133,0.985,0.88625
579.1122647641758,0.985,0.88625
584.4761131633632,0.985,0.88625
589.8896425508499,0.985,0.88625
595.353313081437,0.985,0.88625
600.8675891719687,0.985,0.8875
606.4329395408062,0.985,0.8875
612.0498372476696,0.985,0.8875
617.7187597338494,0.985,0.88875
623.4401888627864,0.985,0.88875
629.2146109610344,0.985,0.88875
635.0425168595962,0.985,0.88875
640.924401935645,0.985,0.88875
646.8607661546328,0.985,0.88875
652.8521141127848,0.985,0.89
658.898955079995,0.985,0.89125
665.0018030431119,0.985,0.89125
671.161176749628,0.985,0.89125
677.3775997517752,0.985,0.89125
683.6516004510238,0.985,0.8925
689.9837121430019,0.985,0.8925
696.3744730628222,0.985,0.895
702.8244264308346,0.985,0.895
709.3341204987997,0.985,0.895
715.9041085964889,0.985,0.895
722.5349491787214,0.985,0.895
729.2272058728313,0.985,0.895
735.9814475265764,0.985,0.895
742.7982482564919,0.985,0.895
749.6781874966877,0.985,0.895
756.6218500481056,0.985,0.895
763.6298261282242,0.985,0.89625
770.7027114212295,0.98625,0.89625
777.841107128649,0.98625,0.89625
785.0456200204509,0.98625,0.89625
792.3168624866254,0.98625,0.89625
799.6554525892346,0.98625,0.8975
807.0620141149499,0.98625,0.8975
814.5371766280746,0.98625,0.8975
822.0815755240541,0.98625,0.8975
829.6958520834906,0.98625,0.8975
837.380653526649,0.98625,0.8975
845.1366330684713,0.98625,0.89875
852.9644499741025,0.98625,0.89875
860.8647696149245,0.98625,0.89875
868.8382635251185,0.98625,0.89875
876.8856094587427,0.98625,0.89875
885.0074914473439,0.98625,0.89875
893.2045998580968,0.98625,0.9
901.4776314524918,0.98625,0.9
909.8272894455558,0.9875,0.9
918.2542835656282,0.9875,0.9
926.7593301146883,0.9875,0.9
935.3431520292387,0.9875,0.90125
944.0064789417603,0.9875,0.90125
952.750047242729,0.9875,0.90125
961.5746001432095,0.9875,0.90125
970.4808877380307,0.9875,0.90125
979.4696670695396,0.9875,0.90125
988.5417021919574,0.9875,0.90125
997.6977642363202,0.9875,0.9025
1006.9386314760271,0.9875,0.90375
1016.2650893929952,0.9875,0.905
1025.677930744422,0.9875,0.905
1035.1779556301763,0.9875,0.90625
1044.7659715608042,0.9875,0.90625
1054.4427935261685,0.9875,0.90625
1064.2092440647245,0.9875,0.90625
1074.0661533334335,0.9875,0.90625
1084.014359178331,0.9875,0.90625
1094.0547072057425,0.9875,0.90625
1104.18805085416,0.9875,0.90625
1114.415251466788,0.9875,0.90625
1124.737178364752,0.9875,0.90625
1135.154708920999,0.9875,0.9075
1145.6687286348715,0.9875,0.90875
1156.2801312073755,0.9875,0.90875
1166.9898186171474,0.9875,0.90875
1177.7987011971193,0.9875,0.90875
1188.7076977119034,0.9875,0.90875
1199.7177354358844,0.9875,0.90875
1210.8297502320395,0.9875,0.90875
1222.0446866314887,0.9875,0.90875
1233.363497913776,0.9875,0.90875
1244.787146187906,0.9875,0.91
1256.3166024741201,0.9875,0.91
1267.9528467864338,0.9875,0.91
1279.6968682159415,0.9875,0.91
1291.549665014884,0.9875,0.91
1303.512244681509,0.9875,0.91
1315.5856240457038,0.9875,0.91
1327.770829355429,0.9875,0.91
1340.0688963639507,0.9875,0.91125
1352.4808704178754,0.9875,0.91125
1365.0078065460139,0.9875,0.91125
1377.6507695490536,0.9875,0.91125
1390.4108340900696,0.9875,0.91125
1403.2890847858732,0.9875,0.91125
1416.2866162991988,0.9875,0.91125
1429.4045334317611,0.9875,0.91125
1442.6439512181573,0.9875,0.91125
1456.0059950206485,0.9875,0.91125
1469.4918006248172,0.9875,0.91125
1483.1025143361044,0.9875,0.91125
1496.8392930772557,0.9875,0.91125
1510.7033044866541,0.9875,0.91125
1524.695727017573,0.9875,0.91125
1538.8177500383463,0.9875,0.9125
1553.07057393346,0.9875,0.9125
1567.455410205595,0.9875,0.9125
1581.9734815785998,0.9875,0.9125
1596.6260221014252,0.9875,0.9125
1611.41427725302,0.9875,0.9125
1626.3395040481923,0.9875,0.9125
1641.4029711444664,0.9875,0.9125
1656.6059589499134,0.9875,0.9125
1671.94975973199,0.9875,0.9125
1687.4356777273756,0.9875,0.9125
1703.0650292528444,0.9875,0.9125
1718.8391428171456,0.9875,0.91375
1734.7593592339308,0.9875,0.91375
1750.827031735725,0.9875,0.91375
1767.0435260889467,0.9875,0.91375
1783.4102207100082,0.9875,0.91375
1799.9285067824765,0.9875,0.91375
1816.5997883753266,0.9875,0.91375
1833.4254825622907,0.9875,0.915
1850.4070195423021,0.9875,0.915
1867.545842761076,0.9875,0.915
1884.8434090337953,0.9875,0.915
1902.301188668944,0.9875,0.915
1919.9206655932849,0.9875,0.91625
1937.703337477989,0.9875,0.91625
1955.650715865949,0.9875,0.91625
1973.7643263002553,0.9875,0.91625
1992.0457084538693,0.9875,0.91625
2010.496416260499,0.9875,0.91625
2029.1180180466781,0.9875,0.91625
2047.9120966650855,0.9875,0.91625
2066.880249629082,0.9875,0.91625
2086.0240892485026,0.9875,0.91625
2105.345242766706,0.9875,0.91625
2124.8453524988827,0.9875,0.91625
2144.5260759716675,0.9875,0.91625
2164.3890860640204,0.9875,0.91625
2184.436071149426,0.9875,0.9175
2204.6687352394097,0.9875,0.9175
2225.0887981283695,0.9875,0.9175
2245.697995539774,0.9875,0.9175
2266.498079273693,0.9875,0.9175
2287.490817355702,0.9875,0.9175
2308.6779941871696,0.9875,0.9175
2330.0614106969247,0.9875,0.9175
2351.6428844943484,0.9875,0.9175
2373.424250023866,0.9875,0.9175
2395.407358720877,0.9875,0.9175
2417.594079169131,0.9875,0.9175
2439.98629725955,0.9875,0.91875
2462.5859163505465,0.9875,0.91875
2485.3948574297983,0.9875,0.91875
2508.4150592775386,0.9875,0.91875
2531.6484786313554,0.9875,0.91875
2555.097090352507,0.9875,0.91875
2578.7628875938008,0.9875,0.91875
2602.6478819690046,0.9875,0.91875
2626.7541037238357,0.9875,0.91875
2651.083601908539,0.9875,0.91875
2675.6384445520453,0.9875,0.91875
2700.4207188377727,0.9875,0.91875
2725.432531281028,0.9875,0.91875
2750.6760079080645,0.9875,0.91875
2776.153294436801,0.9875,0.91875
2801.866556459195,0.9875,0.91875
2827.817979625341,0.9875,0.91875
2854.0097698292375,0.9875,0.91875
2880.4441533962977,0.9875,0.91875
2907.123377272578,0.9875,0.91875
2934.049709215787,0.9875,0.91875
2961.2254379880346,0.9875,0.91875
2988.6528735503825,0.9875,0.91875
3016.3343472591973,0.9875,0.91875
3044.272212064303,0.9875,0.91875
3072.4688427090036,0.9875,0.91875
3100.9266359319267,0.9875,0.91875
3129.6480106707504,0.9875,0.91875
3158.635408267819,0.9875,0.91875
3187.8912926776457,0.9875,0.91875
3217.4181506763716,0.9875,0.91875
3247.218492073129,0.9875,0.91875
3277.294849923382,0.9875,0.91875
3307.6497807442424,0.9875,0.91875
3338.285864731761,0.9875,0.91875
3369.2057059802673,0.9875,0.91875
3400.411932703706,0.9875,0.91875
3431.9071974590424,0.9875,0.91875
3463.6941773717344,0.9875,0.91875
3495.775574363275,0.98875,0.91875
3528.154115380883,0.98875,0.91875
3560.832552629278,0.98875,0.91875
3593.813663804626,0.98875,0.91875
3627.1002523306483,0.98875,0.91875
3660.695147596902,0.98875,0.91875
3694.6012051993025,0.98875,0.91875
3728.8213071828336,0.98875,0.92
3763.3583622865326,0.98875,0.92
3798.215306190736,0.98875,0.92
3833.3951017666013,0.98875,0.92
3868.9007393279753,0.98875,0.92
3904.73523688556,0.98875,0.92
3940.901640403448,0.98875,0.92
3977.403024058037,0.98875,0.92
4014.242490499322,0.98875,0.92
4051.423171114647,0.98875,0.92
4088.9482262948604,0.98875,0.92
4126.820845702951,0.98875,0.92
4165.044248545185,0.98875,0.92
4203.6216838447135,0.98875,0.92
4242.556430717777,0.98875,0.92
4281.851798652411,0.98875,0.92
4321.511127789762,0.98875,0.92
4361.537789208006,0.98875,0.92
4401.935185208875,0.98875,0.92
4442.706749606883,0.98875,0.92125
4483.855948021186,0.98875,0.92125
4525.386278170166,0.98875,0.92125
4567.301270168747,0.98875,0.92125
4609.604486828433,0.98875,0.92125
4652.29952396019,0.98875,0.92125
4695.390010680058,0.98875,0.9225
4738.879609717651,0.98875,0.9225
4782.772017727485,0.98875,0.9225
4827.070965603183,0.98875,0.9225
4871.780218794631,0.98875,0.9225
4916.903577628026,0.98875,0.9225
4962.444877628914,0.98875,0.9225
5008.407989848212,0.98875,0.9225
5054.79682119124,0.98875,0.9225
5101.6153147498335,0.98875,0.9225
5148.867450137493,0.98875,0.9225
5196.557243827658,0.98875,0.92375
5244.688749495119,0.98875,0.92375
5293.266058360561,0.98875,0.92375
5342.293299538353,0.98875,0.925
5391.7746403875,0.98875,0.925
5441.714286865893,0.98875,0.925
5492.116483887789,0.98875,0.925
5542.985515684669,0.98875,0.925
5594.325706169378,0.98875,0.925
5646.141419303667,0.98875,0.925
5698.437059469142,0.98875,0.925
5751.217071841614,0.98875,0.925
5804.485942768978,0.98875,0.925
5858.248200152536,0.98875,0.92625
5912.508413831875,0.99,0.9275
5967.271195973317,0.99,0.9275
6022.541201461928,0.99,0.9275
6078.32312829723,0.99,0.9275
6134.621717992506,0.99,0.9275
6191.441755977841,0.99,0.9275
6248.788072006894,0.99,0.9275
6306.6655405674055,0.99,0.9275
6365.079081295571,0.99,0.92875
6424.033659394191,0.99125,0.93
6483.534286054721,0.99125,0.93
6543.586018883236,0.99125,0.93
6604.193962330305,0.99125,0.93
6665.363268124914,0.99125,0.93
6727.099135712337,0.99125,0.93
6789.406812696106,0.99125,0.93
6852.291595284064,0.99125,0.93125
6915.758828738525,0.99125,0.93125
6979.81390783066,0.99125,0.93125
7044.462277299037,0.99125,0.93125
7109.709432312431,0.99125,0.9325
7175.560918936929,0.99125,0.9325
7242.022334607315,0.99125,0.9325
7309.099328602911,0.99125,0.93375
7376.79760252773,0.99125,0.935
7445.122910795136,0.99125,0.935
7514.08106111697,0.99125,0.93625
7583.677914997191,0.99125,0.93625
7653.919388230148,0.99125,0.93625
7724.8114514034005,0.99125,0.9375
7796.360130405229,0.99125,0.9375
7868.571506936852,0.9925,0.9375
7941.45171902934,0.9925,0.9375
8015.006961565405,0.9925,0.93875
8089.243486805938,0.9925,0.93875
8164.167604921464,0.9925,0.93875
8239.78568452852,0.9925,0.94
8316.104153230961,0.9925,0.94
8393.129498166365,0.9925,0.94
8470.868266557402,0.9925,0.94
8549.327066268375,0.9925,0.94125
8628.512566366895,0.9925,0.94125
8708.431497690724,0.9925,0.94125
8789.090653419955,0.9925,0.9425
8870.496889654403,0.9925,0.9425
8952.657125996391,0.9925,0.9425
9035.57834613893,0.9925,0.9425
9119.267598459299,0.9925,0.9425
9203.73199661822,0.9925,0.9425
9288.978720164498,0.9925,0.94375
9375.015015145289,0.9925,0.945
9461.848194722003,0.9925,0.94875
9549.485639791967,0.9925,0.94875
9637.934799615785,0.9925,0.94875
9727.203192450537,0.9925,0.95
9817.29840618884,0.9925,0.95
9908.228099003798,0.9925,0.95
10000.0,0.9925,0.95
