name,solver,status,run_time,iter,obj_val,obj_opt,n,m,N,status_polish,setup_time,solve_time,update_time,rho_updates
AUG2D,OSQP_high,optimal,0.0675809383392334,50,1687410.4314599645,1687411.8,20200,30200,80000,0,0.020749174,0.045384625,0.0,0
AUG2DC,OSQP_high,optimal,0.06897616386413574,50,1818365.5157921652,1818368.1,20200,30200,80400,0,0.020911899,0.046887515,0.0,0
AUG2DCQP,OSQP_high,optimal,1.1361150741577148,1250,6498136.759672977,6498134.8,20200,30200,80400,0,0.020953361,1.113957619,0.0,4
AUG2DQP,OSQP_high,optimal,1.0156822204589844,1075,6237010.545554322,6237012.1,20200,30200,80000,0,0.027132171,0.987162214,0.0,5
AUG3D,OSQP_high,optimal,0.00822305679321289,25,554.0685582599585,554.06773,3873,4873,13092,0,0.003964819,0.003837408,0.0,0
AUG3DC,OSQP_high,optimal,0.033969879150390625,25,771.2633061482056,771.26244,3873,4873,14292,0,0.004198647,0.029323665,0.0,0
AUG3DCQP,OSQP_high,optimal,0.021381139755249023,100,993.3620812536087,993.36215,3873,4873,14292,0,0.004208006,0.01671285,0.0,1
AUG3DQP,OSQP_high,optimal,0.038194894790649414,100,675.2376518073334,675.23767,3873,4873,13092,0,0.004162629,0.018062176,0.0,2
BOYD1,OSQP_high,max_iter_reached,507.70242404937744,100000,-83539399.12811495,-61735220.0,93261,93279,745507,0,0.090862088,507.609347393,0.0,2
BOYD2,OSQP_high,max_iter_reached,658.8830490112305,100000,242.59566988349135,21.256767,93263,279794,517049,0,0.129835922,658.745443175,0.0,2
CONT-050,OSQP_high,optimal,0.6377520561218262,2100,-4.563851488773437,-4.5638509,2597,4998,17199,0,0.008097459,0.628807158,0.0,8
CONT-100,OSQP_high,optimal,11.681715965270996,5825,-4.64440151060586,-4.6443979,10197,19998,69399,0,0.0504932,11.630349069,0.0,14
CONT-101,OSQP_high,optimal,20.192356824874878,9200,0.19555469040200035,0.19552733,10197,20295,62496,0,0.057719222,20.133839263,0.0,12
CONT-200,OSQP_high,optimal,365.4910628795624,32200,-4.684869311926103,-4.6848759,40397,79998,278799,0,0.417354483,365.034735133,0.0,17
CONT-201,OSQP_high,optimal,312.61138701438904,23875,0.19245759995279776,0.19248337,40397,80595,249996,0,0.55640431,312.049667149,0.0,18
CONT-300,OSQP_high,time_limit,1000.0223097801208,29352,0.40856719793898144,0.19151232,90597,180895,562496,0,2.301919881,997.729628116,0.0,6
CVXQP1_L,OSQP_high,optimal,122.0222179889679,12850,108703651.56078191,108704800.0,10000,15000,94966,0,2.117225531,119.90001382,0.0,3
CVXQP1_M,OSQP_high,optimal,0.04838109016418457,175,1087511.479323005,1087511.6,1000,1500,9466,0,0.006313506,0.041231282,0.0,3
CVXQP1_S,OSQP_high,optimal,0.0014638900756835938,125,11590.718590322595,11590.718,100,150,920,0,0.000191404,0.000690719,0.0,2
CVXQP2_L,OSQP_high,optimal,9.2445650100708,400,81842458.3162989,81842458.0,10000,12500,87467,0,1.359099369,7.881620741,0.0,4
CVXQP2_M,OSQP_high,optimal,0.06120777130126953,150,820155.4248351894,820155.43,1000,1250,8717,0,0.004552357,0.055856655,0.0,3
CVXQP2_S,OSQP_high,optimal,0.01975107192993164,100,8120.940296166512,8120.9405,100,125,846,0,0.000164,0.000510845,0.0,3
CVXQP3_L,OSQP_high,optimal,19.79246425628662,1250,115710846.22441395,115711100.0,10000,17500,102465,0,2.515086417,17.273324351,0.0,2
CVXQP3_M,OSQP_high,optimal,0.6680362224578857,3525,1362828.732252137,1362828.7,1000,1750,10215,0,0.010345413,0.656863223,0.0,5
CVXQP3_S,OSQP_high,optimal,0.010625123977661133,100,11943.431850096253,11943.432,100,175,994,0,0.000196104,0.001353867,0.0,2
DPKLO1,OSQP_high,optimal,0.0016338825225830078,50,0.3700962171144734,0.37009622,133,210,1785,0,0.000350389,0.00091467,0.0,1
DTOC3,OSQP_high,optimal,18.743782997131348,43075,235.23508146050102,235.26248,14999,24997,64989,0,0.009507275,18.727241095,0.0,2
DUAL1,OSQP_high,optimal,0.01859879493713379,175,0.035012471042546074,0.035012966,85,86,7201,0,0.00023186,0.001599418,0.0,1
DUAL2,OSQP_high,optimal,0.0025801658630371094,125,0.03373353054193487,0.033733676,96,97,9112,0,0.000319705,0.001487819,0.0,1
DUAL3,OSQP_high,optimal,0.0037817955017089844,150,0.13575494267514873,0.13575584,111,112,12327,0,0.000423786,0.002514833,0.0,2
DUAL4,OSQP_high,optimal,0.0016238689422607422,100,0.7460899350893426,0.74609084,75,76,5673,0,0.000175014,0.000834279,0.0,2
DUALC1,OSQP_high,optimal,0.17588520050048828,17525,6154.560120418791,6155.2508,9,224,2025,0,9.5124e-05,0.128342841,0.0,8
DUALC2,OSQP_high,optimal,0.4032261371612549,45575,3550.9472870867576,3551.3077,7,236,1659,0,8.2212e-05,0.402600285,0.0,1099
DUALC5,OSQP_high,optimal,0.05395674705505371,4325,427.2239752473093,427.23233,8,286,2296,0,0.000108486,0.025618011,0.0,29
DUALC8,OSQP_high,optimal,0.23796892166137695,20975,18307.534002599346,18309.359,8,511,4096,0,0.000181349,0.224755043,0.0,7
EXDATA,OSQP_high,optimal,4.680497169494629,1000,-141.843424888752,-141.84343,3000,6001,2260500,0,0.549062107,4.028518259,0.0,2
GENHS28,OSQP_high,optimal,0.014715909957885742,25,0.9271678999292942,0.92717369,10,18,62,0,2.1912e-05,3.0153e-05,0.0,0
GOULDQP2,OSQP_high,optimal,0.054847002029418945,2975,0.00018426975295658676,0.00018427534,699,1048,2791,0,0.000282281,0.053975467,0.0,5
GOULDQP3,OSQP_high,optimal,0.0019478797912597656,50,2.062783970755845,2.062784,699,1048,3838,0,0.000349727,0.000983045,0.0,0
HS118,OSQP_high,optimal,0.0006320476531982422,525,664.820097810577,664.82045,15,32,69,0,2.6969e-05,0.000291343,0.0,4
HS21,OSQP_high,optimal,0.03369593620300293,125,-99.95999956316838,-99.96,2,3,6,0,6.725e-06,0.033400407,0.0,2
HS268,OSQP_high,optimal,0.0005629062652587891,75,0.003943564768633223,5.7310705e-07,5,10,55,0,1.5569e-05,4.2341e-05,0.0,2
HS35,OSQP_high,optimal,0.00051116943359375,25,0.11111111101044635,0.11111111,3,4,13,0,8.056e-06,2.2327e-05,0.0,0
HS35MOD,OSQP_high,optimal,0.0005061626434326172,25,0.2500015507375366,0.25,3,4,13,0,7.523e-06,2.2185e-05,0.0,0
HS51,OSQP_high,optimal,0.0005528926849365234,50,0.0,8.8817842e-16,5,8,21,0,1.0677e-05,2.785e-05,0.0,0
HS52,OSQP_high,optimal,0.0005121231079101562,25,5.326647607006849,5.3266476,5,8,21,0,9.936e-06,2.3129e-05,0.0,0
HS53,OSQP_high,optimal,0.0006568431854248047,25,4.093023298898925,4.0930233,5,8,21,0,1.1764e-05,2.9644e-05,0.0,0
HS76,OSQP_high,optimal,0.032814979553222656,75,-4.681817922888947,-4.6818182,4,7,22,0,9.744e-06,0.032348935,0.0,1
HUES-MOD,OSQP_high,optimal,0.3515138626098633,1650,34825630.35596743,34824690.0,10000,10002,40000,0,0.004367391,0.346337838,0.0,2
HUESTIS,OSQP_high,optimal,0.5018839836120605,2300,348232628439.09827,348246900000.0,10000,10002,40000,0,0.00450196,0.496765392,0.0,2
KSIP,OSQP_high,optimal,0.13201689720153809,2725,0.5757915427576806,0.57579794,20,1021,19938,0,0.001078926,0.10397785,0.0,2
LASER,OSQP_high,optimal,0.005118131637573242,125,2409597.0001873374,2409601.4,1002,2002,9462,0,0.000673475,0.003743317,0.0,1
LISWET1,OSQP_high,optimal,9.646499156951904,28150,25.002276998276557,36.122402,10002,20002,50004,0,0.007794878,9.637762128,0.0,2
LISWET10,OSQP_high,optimal,2.2084879875183105,6225,25.001487868776167,49.485785,10002,20002,50004,0,0.0079246,2.199742869,0.0,2
LISWET11,OSQP_high,optimal,2.1844980716705322,6400,24.99888095370943,49.523957,10002,20002,50004,0,0.007807871,2.170900489,0.0,2
LISWET12,OSQP_high,optimal,2.4707870483398438,7225,24.998269638945658,1736.9274,10002,20002,50004,0,0.007702858,2.448809705,0.0,2
LISWET2,OSQP_high,optimal,2.2173712253570557,6525,24.997032950037465,24.998076,10002,20002,50004,0,0.007725578,2.208901947,0.0,2
LISWET3,OSQP_high,optimal,2.2684249877929688,6525,25.000316256900078,25.00122,10002,20002,50004,0,0.00783906,2.249118189,0.0,2
LISWET4,OSQP_high,optimal,2.207901954650879,6525,24.999201916272682,25.000112,10002,20002,50004,0,0.007655072,2.199258622,0.0,2
LISWET5,OSQP_high,optimal,1.7813289165496826,5200,25.03329432276223,25.034253,10002,20002,50004,0,0.007987997,1.772266319,0.0,2
LISWET6,OSQP_high,optimal,2.1511728763580322,6200,24.99479605568922,24.995748,10002,20002,50004,0,0.007893472,2.142351449,0.0,2
LISWET7,OSQP_high,optimal,2.411618709564209,7150,25.001850737247878,498.84089,10002,20002,50004,0,0.007821439,2.402736503,0.0,2
LISWET8,OSQP_high,optimal,2.496243953704834,7200,25.00180605966625,7144.7006,10002,20002,50004,0,0.007882871,2.485023173,0.0,2
LISWET9,OSQP_high,optimal,2.472663164138794,7225,25.00135851336654,1963.2513,10002,20002,50004,0,0.007850697,2.463864821,0.0,2
LOTSCHD,OSQP_high,optimal,0.030216217041015625,150,2398.4095409707143,2398.4159,12,19,72,0,2.5496e-05,0.029934996,0.0,1
MOSARQP1,OSQP_high,optimal,0.036887168884277344,450,-952.8754622023104,-952.87544,2500,3200,8512,0,0.001688673,0.034596983,0.0,1
MOSARQP2,OSQP_high,optimal,0.0174257755279541,150,-1597.4821234062304,-1597.4821,900,1500,4820,0,0.001132696,0.009770362,0.0,1
POWELL20,OSQP_high,max_iter_reached,34.2362539768219,100000,45654247587.35713,52089583000.0,10000,20000,40000,0,0.007762017,34.227472945,0.0,2
PRIMAL1,OSQP_high,optimal,0.003803253173828125,75,-0.0350129579099263,-0.035012965,325,410,6464,0,0.001463311,0.001978839,0.0,1
PRIMAL2,OSQP_high,optimal,0.003736257553100586,25,-0.03373369508507323,-0.033733676,649,745,9339,0,0.002445914,0.000933022,0.0,0
PRIMAL3,OSQP_high,optimal,0.038043975830078125,50,-0.135755953489052,-0.13575584,745,856,23036,0,0.010810797,0.026919439,0.0,0
PRIMAL4,OSQP_high,optimal,0.04053306579589844,100,-0.7460908865846549,-0.74609083,1489,1564,19008,0,0.010092311,0.029872438,0.0,0
PRIMALC1,OSQP_high,solver_error,1.1828041076660156,100000,-133313670.05885553,-6155.2508,230,239,2529,0,0.000204893,1.182206741,0.0,4
PRIMALC2,OSQP_high,solver_error,1.0605576038360596,100000,-142680322.59536898,-3551.3077,231,238,2078,0,0.000116716,1.049734424,0.0,2
PRIMALC5,OSQP_high,max_iter_reached,1.114408016204834,100000,-12999716.626316082,-427.23233,287,295,2869,0,0.000324879,1.11368065,0.0,5
PRIMALC8,OSQP_high,solver_error,1.8219609260559082,100000,-249975663.6585133,-18309.43,520,528,5199,0,0.000306136,1.792501943,0.0,2
Q25FV47,OSQP_high,optimal,9.369729042053223,36925,13744470.847045476,13744448.0,1571,2391,130523,0,0.013357915,9.351768657,0.0,1
QADLITTL,OSQP_high,optimal,0.03831672668457031,1900,480318.5291338776,480318.86,97,153,637,0,0.000119133,0.009010076,0.0,7
QAFIRO,OSQP_high,optimal,0.0009911060333251953,350,-1.5905530610753014,-1.5907818,32,59,124,0,5.03e-05,0.000384581,0.0,0
QBANDM,OSQP_high,optimal,0.4043400287628174,20100,16352.383409745456,16352.342,472,777,3023,0,0.00077966,0.403001035,0.0,1
QBEACONF,OSQP_high,optimal,0.07211422920227051,2500,164712.85549451527,164712.06,262,435,3673,0,0.000735737,0.044021193,0.0,9
QBORE3D,OSQP_high,max_iter_reached,1.1397812366485596,100000,3095.6905899388776,3100.2008,315,548,1872,0,0.000447834,1.136490639,0.0,17
QBRANDY,OSQP_high,optimal,0.40038084983825684,28275,28375.124172855292,28375.115,249,469,2511,0,0.000531687,0.388937247,0.0,4
QCAPRI,OSQP_high,max_iter_reached,1.708177089691162,100000,45465665.83344728,66793293.0,353,624,3852,0,0.000585047,1.699411301,0.0,2
QE226,OSQP_high,max_iter_reached,1.8358159065246582,100000,212.61759069927714,212.65343,282,505,4721,0,0.000586386,1.834513973,0.0,4
QETAMACR,OSQP_high,solver_error,10.378241777420044,100000,86396.67179239921,86760.37,688,1088,11613,0,0.003361745,10.367920704,0.0,0
QFFFFF80,OSQP_high,solver_error,6.546203851699829,100000,849882.1295703663,873147.47,854,1378,10635,0,0.002296697,6.517009604,0.0,2
QFORPLAN,OSQP_high,solver_error,2.0250229835510254,100000,7389323821.351246,7456631500.0,421,582,6112,0,0.001607872,2.022787853,0.0,8
QGFRDXPN,OSQP_high,max_iter_reached,2.530987024307251,100000,100211525863.06537,100790590000.0,1092,1708,3739,0,0.000619716,2.515081524,0.0,2
QGROW15,OSQP_high,max_iter_reached,3.4198079109191895,100000,-101693249.86982058,-101693640.0,645,945,7227,0,0.001039667,3.418189989,0.0,8
QGROW22,OSQP_high,max_iter_reached,5.078385829925537,100000,-149629363.31695014,-149628950.0,946,1386,10837,0,0.001458003,5.068009355,0.0,9
QGROW7,OSQP_high,solver_error,1.64327073097229,100000,-42799091.223407395,-42798714.0,301,441,3597,0,0.000513094,1.613387582,0.0,7
QISRAEL,OSQP_high,optimal,0.9747359752655029,84275,25347854.138986804,25347838.0,142,316,3765,0,0.000506941,0.973610703,0.0,4
QPCBLEND,OSQP_high,optimal,0.0034410953521728516,575,-0.007842590235653644,-0.0078425409,83,157,657,0,0.000219475,0.002842522,0.0,2
QPCBOEI1,OSQP_high,solver_error,2.274740219116211,100000,11487333.102045067,11503914.0,384,735,4253,0,0.001240228,2.27317358,0.0,3
QPCBOEI2,OSQP_high,max_iter_reached,1.072674036026001,100000,7197138.080435461,8171962.3,143,309,1482,0,0.00030401,1.059161656,0.0,5
QPCSTAIR,OSQP_high,optimal,0.12295913696289062,4150,6204321.847605723,6204387.5,467,823,4790,0,0.001009645,0.121544568,0.0,4
QPILOTNO,OSQP_high,solver_error,17.010759830474854,100000,4720816.904591458,4728586.9,2172,3147,16105,0,0.006216197,16.998453426,0.0,0
QPTEST,OSQP_high,optimal,0.0006477832794189453,50,4.3718750087637614,4.371875,2,4,10,0,1.154e-05,4.4015e-05,0.0,1
QRECIPE,OSQP_high,optimal,0.002337932586669922,250,-266.6158821514348,-266.616,180,271,923,0,0.000122489,0.001613799,0.0,2
QSC205,OSQP_high,optimal,0.009285926818847656,1200,-0.005800378841546705,-0.0058139518,203,408,785,0,0.000181514,0.008522379,0.0,3
QSCAGR25,OSQP_high,optimal,0.21974778175354004,13100,201735907.48758906,201737940.0,500,971,2282,0,0.000365115,0.188947049,0.0,3
QSCAGR7,OSQP_high,optimal,0.1263422966003418,16450,26865686.964047328,26865949.0,140,269,602,0,0.000139806,0.117250148,0.0,3
QSCFXM1,OSQP_high,solver_error,2.083491086959839,100000,16880372.551189642,16882692.0,457,787,4456,0,0.000761411,2.053742955,0.0,6
QSCFXM2,OSQP_high,solver_error,4.660231113433838,100000,27772604.573352642,27776162.0,914,1574,8285,0,0.001341814,4.658089194,0.0,6
QSCFXM3,OSQP_high,optimal,5.262205123901367,78800,30815024.876370877,30816355.0,1371,2361,11501,0,0.001911659,5.231375489,0.0,7
QSCORPIO,OSQP_high,max_iter_reached,1.1736810207366943,100000,1880.4210335114428,1880.5096,358,746,1842,0,0.000318664,1.157473755,0.0,216
QSCRS8,OSQP_high,solver_error,3.222115993499756,100000,904.6043944758286,904.56001,1169,1659,4560,0,0.000819077,3.220586808,0.0,2
QSCSD1,OSQP_high,optimal,0.026718854904174805,425,8.666606556553356,8.6666667,760,837,4584,0,0.000594334,0.011637113,0.0,2
QSCSD6,OSQP_high,optimal,0.4125990867614746,11025,50.80821219818552,50.808214,1350,1497,8378,0,0.001135451,0.410780121,0.0,3
QSCSD8,OSQP_high,optimal,0.15147924423217773,1775,940.7589513549651,940.76357,2750,3147,16214,0,0.001927446,0.131404245,0.0,1
QSCTAP1,OSQP_high,optimal,0.9236199855804443,60275,1415.9361376991167,1415.8611,480,780,2442,0,0.000425363,0.907505627,0.0,34
QSCTAP2,OSQP_high,max_iter_reached,7.076467752456665,100000,1734.995142975137,1735.0265,1880,2970,10007,0,0.001877809,7.073908136,0.0,354
QSCTAP3,OSQP_high,optimal,0.27760815620422363,2850,1438.7540433159888,1438.7547,2480,3960,13262,0,0.002575771,0.267286313,0.0,1
QSEBA,OSQP_high,optimal,2.035676956176758,80275,81477253.48718756,81481801.0,1028,1543,6576,0,0.001239466,2.005868824,0.0,6
QSHARE1B,OSQP_high,max_iter_reached,1.0504770278930664,100000,839854.565930024,720078.32,225,342,1436,0,0.000236346,1.049633738,0.0,71
QSHARE2B,OSQP_high,optimal,0.11514496803283691,15800,11703.402997038651,11703.692,79,175,873,0,0.000151644,0.114442208,0.0,9
QSHELL,OSQP_high,optimal,0.48708009719848633,3200,1572637525298.859,1572636800000.0,1775,2311,74506,0,0.008086731,0.474306085,0.0,3
QSHIP04L,OSQP_high,optimal,0.1488800048828125,3025,2420016.7929241434,2420015.5,2118,2520,8548,0,0.002278681,0.138781132,0.0,3
QSHIP04S,OSQP_high,optimal,0.06458401679992676,1650,2424994.7047951454,2424993.7,1458,1860,5908,0,0.001201301,0.056056277,0.0,1
QSHIP08L,OSQP_high,optimal,0.5629878044128418,1625,2376042.177900816,2376040.6,4283,5061,86075,0,0.015775057,0.543690652,0.0,1
QSHIP08S,OSQP_high,optimal,0.22127532958984375,1725,2385729.1506136227,2385728.9,2387,3165,32317,0,0.003823887,0.201046553,0.0,1
QSHIP12L,OSQP_high,optimal,2.5820751190185547,4550,3018874.54548008,3018876.6,5427,6578,144030,0,0.025201617,2.550839401,0.0,5
QSHIP12S,OSQP_high,optimal,0.4000241756439209,2800,3056966.801798126,3056962.3,2763,3914,44705,0,0.004227876,0.393951192,0.0,3
QSIERRA,OSQP_high,optimal,2.943821668624878,43450,23750457.152117446,23750458.0,2036,3263,9582,0,0.003016243,2.939678319,0.0,14
QSTAIR,OSQP_high,optimal,0.7874908447265625,24600,7985452.818881145,7985452.8,467,823,6293,0,0.00104034,0.785723485,0.0,12
QSTANDAT,OSQP_high,optimal,0.38356995582580566,12900,6410.963354990416,6411.8384,1075,1434,5576,0,0.000670377,0.353330818,0.0,4
S268,OSQP_high,optimal,0.0006458759307861328,75,0.003943564768633223,5.7310705e-07,5,10,55,0,1.6381e-05,5.8102e-05,0.0,2
STADAT1,OSQP_high,max_iter_reached,8.296080112457275,100000,-28699973.00454536,-28526864.0,2001,6000,13998,0,0.001796162,8.293731018,0.0,48
STADAT2,OSQP_high,max_iter_reached,8.342734813690186,100000,-33.30712690882017,-32.626665,2001,6000,13998,0,0.001775126,8.340427906,0.0,47
STADAT3,OSQP_high,max_iter_reached,16.91943907737732,100000,-37.1188837126856,-35.779453,4001,12000,27998,0,0.003882827,16.914923776,0.0,46
STCQP1,OSQP_high,optimal,0.048002004623413086,75,155143.55472941324,155143.56,4097,6149,66544,0,0.010058884,0.02789784,0.0,1
STCQP2,OSQP_high,optimal,0.06641101837158203,75,22327.312949551848,22327.313,4097,6149,66544,0,0.020330475,0.043949595,0.0,1
TAME,OSQP_high,optimal,0.0005118846893310547,25,0.0,0.0,2,3,8,0,1.1404e-05,2.1824e-05,0.0,0
UBH1,OSQP_high,optimal,21.310500144958496,40700,1.116000902972225,1.1160008,18009,30009,72012,0,0.01271734,21.292914477,0.0,8
VALUES,OSQP_high,optimal,0.012757062911987305,1100,-1.3966135981668217,-1.3966211,202,203,7846,0,0.000321628,0.011697647,0.0,2
YAO,OSQP_high,max_iter_reached,6.501974821090698,100000,8.423964337535665,197.70426,2002,4002,10004,0,0.001138533,6.479269433,0.0,3
ZECEVIC2,OSQP_high,optimal,0.018630027770996094,75,-4.124998823008677,-4.125,2,4,7,0,1.0787e-05,3.8515e-05,0.0,0
