name,solver,status,run_time,iter,obj_val,obj_opt,n,m,N
AUG2D,QPALM,optimal,0.3498249053955078,24,1687411.7425124682,1687411.8,20200,30200,80000
AUG2DC,QPALM,optimal,0.3086981773376465,18,1818368.0612225547,1818368.1,20200,30200,80400
AUG2DCQP,QPALM,optimal,0.877549409866333,53,6498134.69865827,6498134.8,20200,30200,80400
AUG2DQP,QPALM,max_iter_reached,33.110543727874756,2500,6237012.025567527,6237012.1,20200,30200,80000
AUG3D,QPALM,optimal,0.03098750114440918,12,554.0677173004167,554.06773,3873,4873,13092
AUG3DC,QPALM,optimal,0.044312477111816406,20,771.262436615274,771.26244,3873,4873,14292
AUG3DCQP,QPALM,optimal,0.11937952041625977,39,993.3621464420245,993.36215,3873,4873,14292
AUG3DQP,QPALM,optimal,0.15511751174926758,43,675.2376711913969,675.23767,3873,4873,13092
BOYD1,QPALM,max_iter_reached,116.92872905731201,2500,-61735219.64097358,-61735220.0,93261,93279,745507
BOYD2,QPALM,max_iter_reached,223.21087527275085,2500,18.0469619665109,21.256767,93263,279794,517049
CONT-050,QPALM,optimal,0.07274556159973145,16,-4.563850910867312,-4.5638509,2597,4998,17199
CONT-100,QPALM,optimal,1.7591049671173096,37,-4.644397888249328,-4.6443979,10197,19998,69399
CONT-101,QPALM,optimal,7.805283784866333,131,0.19552733263334293,0.19552733,10197,20295,62496
CONT-200,QPALM,optimal,7.655393600463867,21,-4.684875918912783,-4.6848759,40397,79998,278799
CONT-201,QPALM,optimal,189.03546118736267,271,0.19248337174964866,0.19248337,40397,80595,249996
CONT-300,QPALM,optimal,994.3873844146729,377,0.19151228610351928,0.19151232,90597,180895,562496
CVXQP1_L,QPALM,optimal,859.9034004211426,1288,108704798.74702992,108704800.0,10000,15000,94966
CVXQP1_M,QPALM,optimal,15.812530994415283,88,1087511.565284654,1087511.6,1000,1500,9466
CVXQP1_S,QPALM,optimal,0.00436711311340332,41,11590.718118441193,11590.718,100,150,920
CVXQP2_L,QPALM,optimal,151.30698537826538,120,81842458.26247515,81842458.0,10000,12500,87467
CVXQP2_M,QPALM,optimal,0.25322675704956055,66,820155.430967827,820155.43,1000,1250,8717
CVXQP2_S,QPALM,optimal,0.0038640499114990234,39,8120.940472552082,8120.9405,100,125,846
CVXQP3_L,QPALM,optimal,583.3528578281403,492,115711104.51844178,115711100.0,10000,17500,102465
CVXQP3_M,QPALM,optimal,12.20772671699524,118,1362828.7294657875,1362828.7,1000,1750,10215
CVXQP3_S,QPALM,optimal,0.004775524139404297,42,11943.43220148309,11943.432,100,175,994
DPKLO1,QPALM,optimal,0.004880189895629883,20,0.3700962132805446,0.37009622,133,210,1785
DTOC3,QPALM,optimal,0.8117623329162598,136,235.26247831049758,235.26248,14999,24997,64989
DUAL1,QPALM,optimal,0.004601478576660156,23,0.035012965315131976,0.035012966,85,86,7201
DUAL2,QPALM,optimal,0.0038404464721679688,15,0.033733676175440125,0.033733676,96,97,9112
DUAL3,QPALM,optimal,0.005547523498535156,19,0.13575583559328253,0.13575584,111,112,12327
DUAL4,QPALM,optimal,0.003275156021118164,19,0.7460908335512247,0.74609084,75,76,5673
DUALC1,QPALM,optimal,0.004319906234741211,29,6155.250826929188,6155.2508,9,224,2025
DUALC2,QPALM,optimal,0.0028891563415527344,22,3551.3076926679137,3551.3077,7,236,1659
DUALC5,QPALM,optimal,0.0027861595153808594,17,427.23232734577687,427.23233,8,286,2296
DUALC8,QPALM,optimal,0.004258155822753906,25,18309.35871719321,18309.359,8,511,4096
EXDATA,QPALM,optimal,19.108993530273438,271,-141.84343218932884,-141.84343,3000,6001,2260500
GENHS28,QPALM,optimal,0.002591371536254883,8,0.9271736940085242,0.92717369,10,18,62
GOULDQP2,QPALM,optimal,0.02882838249206543,52,0.00018427450380118236,0.00018427534,699,1048,2791
GOULDQP3,QPALM,optimal,0.02761220932006836,38,2.0627839483422576,2.062784,699,1048,3838
HS118,QPALM,optimal,0.003694772720336914,33,664.8204499872849,664.82045,15,32,69
HS21,QPALM,optimal,0.0022237300872802734,7,-99.96000000004973,-99.96,2,3,6
HS268,QPALM,max_iter_reached,0.28255724906921387,2500,1.8153514247387648e-09,5.7310705e-07,5,10,55
HS35,QPALM,optimal,0.0016949176788330078,9,0.11111111111068261,0.11111111,3,4,13
HS35MOD,QPALM,optimal,0.001644134521484375,7,0.2500000003273648,0.25,3,4,13
HS51,QPALM,optimal,0.0016036033630371094,9,0.0,8.8817842e-16,5,8,21
HS52,QPALM,optimal,0.0016391277313232422,11,5.326647564498492,5.3266476,5,8,21
HS53,QPALM,optimal,0.0016603469848632812,11,4.093023255850788,4.0930233,5,8,21
HS76,QPALM,optimal,0.0016422271728515625,11,-4.681818190178141,-4.6818182,4,7,22
HUES-MOD,QPALM,optimal,0.06911849975585938,24,34824463.87251279,34824690.0,10000,10002,40000
HUESTIS,QPALM,optimal,0.1327955722808838,55,348244638733.40247,348246900000.0,10000,10002,40000
KSIP,QPALM,max_iter_reached,0.3346595764160156,2500,0.5757979412401825,0.57579794,20,1021,19938
LASER,QPALM,optimal,0.05233955383300781,74,2409601.3566241465,2409601.4,1002,2002,9462
LISWET1,QPALM,max_iter_reached,17.216798067092896,2500,25.441932440782693,36.122402,10002,20002,50004
LISWET10,QPALM,max_iter_reached,13.510681390762329,2500,25.866164376276174,49.485785,10002,20002,50004
LISWET11,QPALM,max_iter_reached,14.542409896850586,2500,35.74468799058923,49.523957,10002,20002,50004
LISWET12,QPALM,max_iter_reached,15.540294170379639,2500,94.03753572486448,1736.9274,10002,20002,50004
LISWET2,QPALM,optimal,2.6216816902160645,376,24.99799103999294,24.998076,10002,20002,50004
LISWET3,QPALM,optimal,2.015671730041504,249,25.001209898227103,25.00122,10002,20002,50004
LISWET4,QPALM,max_iter_reached,26.950149059295654,2500,25.00011044551377,25.000112,10002,20002,50004
LISWET5,QPALM,optimal,2.2578799724578857,262,25.0342407105054,25.034253,10002,20002,50004
LISWET6,QPALM,optimal,2.4750051498413086,343,24.995731348468325,24.995748,10002,20002,50004
LISWET7,QPALM,max_iter_reached,10.66204047203064,2500,25.277541002926682,498.84089,10002,20002,50004
LISWET8,QPALM,max_iter_reached,14.786189794540405,2500,32.755413214788405,7144.7006,10002,20002,50004
LISWET9,QPALM,max_iter_reached,15.435550451278687,2500,136.60669077781859,1963.2513,10002,20002,50004
LOTSCHD,QPALM,optimal,0.0028145313262939453,32,2398.415891085399,2398.4159,12,19,72
MOSARQP1,QPALM,optimal,0.05005383491516113,36,-952.8754430515828,-952.87544,2500,3200,8512
MOSARQP2,QPALM,optimal,0.020328998565673828,29,-1597.482116203368,-1597.4821,900,1500,4820
POWELL20,QPALM,max_iter_reached,9.225031852722168,2500,43663480415.88739,52089583000.0,10000,20000,40000
PRIMAL1,QPALM,optimal,0.009448528289794922,26,-0.03501296573228787,-0.035012965,325,410,6464
PRIMAL2,QPALM,optimal,0.015868186950683594,26,-0.03373367612249459,-0.033733676,649,745,9339
PRIMAL3,QPALM,optimal,0.04062533378601074,40,-0.135755836864362,-0.13575584,745,856,23036
PRIMAL4,QPALM,optimal,0.04298090934753418,40,-0.7460908418956494,-0.74609083,1489,1564,19008
PRIMALC1,QPALM,optimal,0.0030014514923095703,16,-6155.250829463422,-6155.2508,230,239,2529
PRIMALC2,QPALM,optimal,0.0026345252990722656,14,-3551.3076965846863,-3551.3077,231,238,2078
PRIMALC5,QPALM,optimal,0.002950429916381836,12,-427.2323268243823,-427.23233,287,295,2869
PRIMALC8,QPALM,optimal,0.004842042922973633,14,-18309.42978939218,-18309.43,520,528,5199
Q25FV47,QPALM,max_iter_reached,6.409494876861572,2500,13744447.892313518,13744448.0,1571,2391,130523
QADLITTL,QPALM,max_iter_reached,0.33492350578308105,2500,480318.85854476853,480318.86,97,153,637
QAFIRO,QPALM,optimal,0.0025260448455810547,36,-1.5907818079997493,-1.5907818,32,59,124
QBANDM,QPALM,optimal,0.09200596809387207,280,16352.342033077713,16352.342,472,777,3023
QBEACONF,QPALM,optimal,0.01869964599609375,79,164712.0601474589,164712.06,262,435,3673
QBORE3D,QPALM,optimal,0.02850794792175293,129,3100.2008018575257,3100.2008,315,548,1872
QBRANDY,QPALM,max_iter_reached,0.3329172134399414,2500,28375.11485667096,28375.115,249,469,2511
QCAPRI,QPALM,max_iter_reached,1.4068515300750732,2500,66793293.26635028,66793293.0,353,624,3852
QE226,QPALM,optimal,0.05333900451660156,213,212.6534326259708,212.65343,282,505,4721
QETAMACR,QPALM,max_iter_reached,1.1634962558746338,2500,86760.36962587274,86760.37,688,1088,11613
QFFFFF80,QPALM,optimal,0.266446590423584,298,873147.4665293675,873147.47,854,1378,10635
QFORPLAN,QPALM,optimal,0.19353270530700684,650,7456631460.656082,7456631500.0,421,582,6112
QGFRDXPN,QPALM,max_iter_reached,1.1018495559692383,2500,100790584870.42387,100790590000.0,1092,1708,3739
QGROW15,QPALM,optimal,0.2765326499938965,480,-101693641.68532217,-101693640.0,645,945,7227
QGROW22,QPALM,optimal,0.5854952335357666,714,-149628953.5072888,-149628950.0,946,1386,10837
QGROW7,QPALM,optimal,0.027025938034057617,119,-42798714.98160648,-42798714.0,301,441,3597
QISRAEL,QPALM,max_iter_reached,1.1407313346862793,2500,25347837.789121445,25347838.0,142,316,3765
QPCBLEND,QPALM,optimal,0.004919767379760742,56,-0.007842547530501518,-0.0078425409,83,157,657
QPCBOEI1,QPALM,optimal,0.03228187561035156,111,11503913.986092087,11503914.0,384,735,4253
QPCBOEI2,QPALM,optimal,0.16921687126159668,170,8171962.168561969,8171962.3,143,309,1482
QPCSTAIR,QPALM,max_iter_reached,0.3524131774902344,2500,6204387.476082446,6204387.5,467,823,4790
QPILOTNO,QPALM,optimal,2.7539656162261963,1053,4728586.895288354,4728586.9,2172,3147,16105
QPTEST,QPALM,optimal,0.0015063285827636719,9,4.371875015895683,4.371875,2,4,10
QRECIPE,QPALM,optimal,0.0054929256439208984,34,-266.61600015077795,-266.616,180,271,923
QSC205,QPALM,optimal,0.00709223747253418,43,-0.005813953477769958,-0.0058139518,203,408,785
QSCAGR25,QPALM,max_iter_reached,0.5606083869934082,2500,201737938.37071255,201737940.0,500,971,2282
QSCAGR7,QPALM,max_iter_reached,0.4851114749908447,2500,26865948.58901812,26865949.0,140,269,602
QSCFXM1,QPALM,max_iter_reached,0.5627403259277344,2500,16882691.639314413,16882692.0,457,787,4456
QSCFXM2,QPALM,max_iter_reached,1.1360580921173096,2500,27776161.578610823,27776162.0,914,1574,8285
QSCFXM3,QPALM,max_iter_reached,1.867509365081787,2500,30816354.4708665,30816355.0,1371,2361,11501
QSCORPIO,QPALM,optimal,0.02250957489013672,81,1880.5095529522773,1880.5096,358,746,1842
QSCRS8,QPALM,max_iter_reached,1.043335199356079,2500,904.5600138507856,904.56001,1169,1659,4560
QSCSD1,QPALM,optimal,0.03447723388671875,103,8.66666663415659,8.6666667,760,837,4584
QSCSD6,QPALM,optimal,0.1647663116455078,254,50.8082138980838,50.808214,1350,1497,8378
QSCSD8,QPALM,optimal,0.7035629749298096,376,940.7635740351674,940.76357,2750,3147,16214
QSCTAP1,QPALM,optimal,0.0666513442993164,245,1415.861111240826,1415.8611,480,780,2442
QSCTAP2,QPALM,optimal,0.1947624683380127,149,1735.0264952420448,1735.0265,1880,2970,10007
QSCTAP3,QPALM,optimal,0.2699308395385742,146,1438.7546799718707,1438.7547,2480,3960,13262
QSEBA,QPALM,max_iter_reached,0.9476485252380371,2500,81481800.35683277,81481801.0,1028,1543,6576
QSHARE1B,QPALM,max_iter_reached,0.42581844329833984,2500,720078.3181538213,720078.32,225,342,1436
QSHARE2B,QPALM,optimal,0.012094259262084961,152,11703.69162648764,11703.692,79,175,873
QSHELL,QPALM,max_iter_reached,2.8430705070495605,2500,1572636842999.0227,1572636800000.0,1775,2311,74506
QSHIP04L,QPALM,max_iter_reached,1.7216942310333252,2500,2420015.5341104288,2420015.5,2118,2520,8548
QSHIP04S,QPALM,max_iter_reached,1.166205644607544,2500,2424993.6730046137,2424993.7,1458,1860,5908
QSHIP08L,QPALM,max_iter_reached,7.346528053283691,2500,2376040.616579169,2376040.6,4283,5061,86075
QSHIP08S,QPALM,max_iter_reached,3.044412612915039,2500,2385728.8513905653,2385728.9,2387,3165,32317
QSHIP12L,QPALM,max_iter_reached,10.619563817977905,2500,3018876.577180345,3018876.6,5427,6578,144030
QSHIP12S,QPALM,max_iter_reached,3.8351833820343018,2500,3056962.2492782595,3056962.3,2763,3914,44705
QSIERRA,QPALM,max_iter_reached,2.2289397716522217,2500,23750458.17874546,23750458.0,2036,3263,9582
QSTAIR,QPALM,max_iter_reached,0.6358592510223389,2500,7985452.756288457,7985452.8,467,823,6293
QSTANDAT,QPALM,optimal,0.024637460708618164,42,6411.838367509997,6411.8384,1075,1434,5576
S268,QPALM,max_iter_reached,0.4619898796081543,2500,1.8153514247387648e-09,5.7310705e-07,5,10,55
STADAT1,QPALM,optimal,2.4122166633605957,1192,-28526864.04498477,-28526864.0,2001,6000,13998
STADAT2,QPALM,optimal,0.8275349140167236,452,-32.62666488676349,-32.626665,2001,6000,13998
STADAT3,QPALM,optimal,2.4881174564361572,625,-35.779452952522995,-35.779453,4001,12000,27998
STCQP1,QPALM,optimal,0.3605666160583496,55,155143.55467946886,155143.56,4097,6149,66544
STCQP2,QPALM,optimal,0.6149296760559082,44,22327.313269676346,22327.313,4097,6149,66544
TAME,QPALM,optimal,0.002158641815185547,10,6.617444898273537e-24,0.0,2,3,8
UBH1,QPALM,max_iter_reached,17.53576946258545,2500,1.1160008156945684,1.1160008,18009,30009,72012
VALUES,QPALM,optimal,0.011000871658325195,40,-1.3966211357807778,-1.3966211,202,203,7846
YAO,QPALM,max_iter_reached,2.4887850284576416,2500,41.65500991065784,197.70426,2002,4002,10004
ZECEVIC2,QPALM,optimal,0.001444101333618164,5,-4.125000000185003,-4.125,2,4,7
