name,solver,status,run_time,iter,obj_val,obj_opt,n,m,N,status_polish,setup_time,solve_time,update_time,rho_updates,rho_estimate
AUG2D,OSQP,optimal,0.09245109558105469,50,1687410.4314599645,1687411.8,20200,30200,80000,0,0.027858047,0.060208081,0.0,0,0.17177779743320198
AUG2DC,OSQP,optimal,0.09318804740905762,50,1818365.5157921652,1818368.1,20200,30200,80400,0,0.027205901,0.061605947,0.0,0,0.17672297270084913
AUG2DCQP,OSQP,optimal,1.148756980895996,1100,6498207.283199438,6498134.8,20200,30200,80400,0,0.027315159,1.120503033,0.0,3,21.93434520138616
AUG2DQP,OSQP,optimal,1.061570167541504,1025,6236991.955875607,6237012.1,20200,30200,80000,0,0.027850984,1.032638263,0.0,4,2.3603462387805263
AUG3D,OSQP,optimal,0.011043071746826172,25,554.0685582599585,554.06773,3873,4873,13092,0,0.00514033,0.00528233,0.0,0,0.1001416454408767
AUG3DC,OSQP,optimal,0.011304140090942383,25,771.2633061482056,771.26244,3873,4873,14292,0,0.005438662,0.005286469,0.0,0,0.09889838956301736
AUG3DCQP,OSQP,optimal,0.02173590660095215,75,993.3530866996612,993.36215,3873,4873,14292,0,0.005345563,0.015834066,0.0,1,1.395130746385385
AUG3DQP,OSQP,optimal,0.023289203643798828,75,675.2515838082863,675.23767,3873,4873,13092,0,0.005432581,0.017256226,0.0,2,2.6438571531427013
BOYD1,OSQP,solver_error,514.6089289188385,100000,-83539399.12811495,-61735220.0,93261,93279,745507,0,0.10302709,514.505142596,0.0,2,1e-06
BOYD2,OSQP,solver_error,746.8556430339813,100000,242.59566988349135,21.256767,93263,279794,517049,0,0.153926737,746.645438967,0.0,2,1e-06
CONT-050,OSQP,optimal,0.8606178760528564,2000,-4.563917064198739,-4.5638509,2597,4998,17199,0,0.010452374,0.848958181,0.0,8,11.38503571221081
CONT-100,OSQP,optimal,16.19410729408264,5575,-4.644381920095604,-4.6443979,10197,19998,69399,0,0.072338003,16.117309148,0.0,14,23.61486596958291
CONT-101,OSQP,optimal,24.744951248168945,8850,0.19550795138053112,0.19552733,10197,20295,62496,0,0.086102513,24.653789098,0.0,11,0.000635014727500301
CONT-200,OSQP,optimal,194.15254378318787,14500,-4.685006042532906,-4.6848759,40397,79998,278799,0,0.54875508,193.597693029,0.0,5,0.008357003228424113
CONT-201,OSQP,optimal,290.12313413619995,18425,0.19242642396284293,0.19248337,40397,80595,249996,0,0.75484439,289.346144781,0.0,12,0.009235316743025879
CONT-300,OSQP,time_limit,1000.0267629623413,25227,0.48056986080138886,0.19151232,90597,180895,562496,0,3.014674956,996.99621467,0.0,6,0.000374158321934164
CVXQP1_L,OSQP,optimal,75.08660507202148,6700,108682917.48432226,108704800.0,10000,15000,94966,0,2.623538172,72.448388345,0.0,2,6835.875781638002
CVXQP1_M,OSQP,optimal,0.05007481575012207,125,1087495.1411517041,1087511.6,1000,1500,9466,0,0.008142703,0.040775946,0.0,3,1408.0556748272054
CVXQP1_S,OSQP,optimal,0.0016601085662841797,100,11590.617248383953,11590.718,100,150,920,0,0.000224149,0.000691089,0.0,2,260.51645175859477
CVXQP2_L,OSQP,optimal,9.127596855163574,325,81842458.51625481,81842458.0,10000,12500,87467,0,1.759112839,7.363735209,0.0,3,1864.2961232479206
CVXQP2_M,OSQP,optimal,0.060682058334350586,125,820154.9017885592,820155.43,1000,1250,8717,0,0.007228926,0.052325658,0.0,3,1836.7438181591892
CVXQP2_S,OSQP,optimal,0.016348838806152344,75,8120.9398432916205,8120.9405,100,125,846,0,0.000250149,0.000495825,0.0,2,21.843843601757367
CVXQP3_L,OSQP,optimal,17.242864847183228,725,115704417.90981291,115711100.0,10000,17500,102465,0,3.120205981,14.105558197,0.0,2,11941.671486472711
CVXQP3_M,OSQP,optimal,0.3572227954864502,1500,1362809.521879844,1362828.7,1000,1750,10215,0,0.011663042,0.344187118,0.0,3,5070.195043561537
CVXQP3_S,OSQP,optimal,0.0013551712036132812,75,11943.424319031312,11943.432,100,175,994,0,0.000216538,0.000544467,0.0,2,307.7543980381441
DPKLO1,OSQP,optimal,0.0013930797576904297,50,0.3700962171144734,0.37009622,133,210,1785,0,0.000269985,0.000835646,0.0,1,0.0010912566347060979
DTOC3,OSQP,optimal,22.18575096130371,42975,235.2346662896867,235.26248,14999,24997,64989,0,0.013879289,22.168094795,0.0,2,0.0006605843298721315
DUAL1,OSQP,optimal,0.023136138916015625,100,0.034996156005492586,0.035012966,85,86,7201,0,0.000316925,0.001256073,0.0,1,1.5356213594772068
DUAL2,OSQP,optimal,0.002704143524169922,75,0.03372645815168091,0.033733676,96,97,9112,0,0.000411602,0.001191298,0.0,1,1.518503125271618
DUAL3,OSQP,optimal,0.003618955612182617,75,0.1357266679504386,0.13575584,111,112,12327,0,0.000551099,0.001881572,0.0,2,5.842882635629546
DUAL4,OSQP,optimal,0.031286001205444336,75,0.7460561387709428,0.74609084,75,76,5673,0,0.000282736,0.029985583,0.0,2,7.401125450460325
DUALC1,OSQP,optimal,0.11923599243164062,17800,6154.713338260986,6155.2508,9,224,2025,0,9.9701e-05,0.118560803,0.0,8,0.6288458191719524
DUALC2,OSQP,optimal,0.32250475883483887,45575,3550.9472870867576,3551.3077,7,236,1659,0,8.3946e-05,0.321844857,0.0,1099,0.04685148125142925
DUALC5,OSQP,optimal,0.05176377296447754,4100,427.2157415839422,427.23233,8,286,2296,0,0.000107112,0.021938484,0.0,29,4.856397569031054
DUALC8,OSQP,optimal,0.21997618675231934,19925,18306.506203039797,18309.359,8,511,4096,0,0.000270296,0.202998617,0.0,7,3.956375897431069
EXDATA,OSQP,optimal,5.162917852401733,875,-141.8432395704016,-141.84343,3000,6001,2260500,0,0.695473076,4.337660373,0.0,2,0.002769611712685858
GENHS28,OSQP,optimal,0.0006339550018310547,25,0.9271678999292942,0.92717369,10,18,62,0,2.2277e-05,3.1983e-05,0.0,0,0.0695530412222433
GOULDQP2,OSQP,optimal,0.002609729766845703,75,0.0001842043449825012,0.00018427534,699,1048,2791,0,0.000303144,0.001691259,0.0,1,4.068733133506389e-05
GOULDQP3,OSQP,optimal,0.03417015075683594,25,2.062787154191028,2.062784,699,1048,3838,0,0.000405049,0.033089463,0.0,0,0.07324470044294412
HS118,OSQP,optimal,0.0006988048553466797,425,664.8014815175443,664.82045,15,32,69,0,3.5617e-05,0.000317338,0.0,4,0.0011030510079091083
HS21,OSQP,optimal,0.00033593177795410156,75,-99.96000146918307,-99.96,2,3,6,0,8.231e-06,3.2395e-05,0.0,1,0.0013345220041892415
HS268,OSQP,optimal,0.0006158351898193359,25,0.45997679554420756,5.7310705e-07,5,10,55,0,1.7274e-05,2.99e-05,0.0,0,0.002223201921597805
HS35,OSQP,optimal,0.0005750656127929688,25,0.11111111101044635,0.11111111,3,4,13,0,9.506e-06,2.5374e-05,0.0,0,0.05258714186720651
HS35MOD,OSQP,optimal,0.0005650520324707031,25,0.2500015507375366,0.25,3,4,13,0,1.0547e-05,2.4374e-05,0.0,0,0.07067111687364798
HS51,OSQP,optimal,0.0313870906829834,25,1.0950351736482844e-11,8.8817842e-16,5,8,21,0,2.7949e-05,3.2159e-05,0.0,0,0.06657840983354653
HS52,OSQP,optimal,0.0006170272827148438,25,5.326647607006849,5.3266476,5,8,21,0,1.4449e-05,2.7141e-05,0.0,0,0.1486499252891458
HS53,OSQP,optimal,0.0005629062652587891,25,4.093023298898925,4.0930233,5,8,21,0,1.1521e-05,2.5848e-05,0.0,0,0.10499538741186124
HS76,OSQP,optimal,0.0005800724029541016,75,-4.681817922888947,-4.6818182,4,7,22,0,1.1416e-05,3.702e-05,0.0,1,0.277619486062503
HUES-MOD,OSQP,optimal,0.3909029960632324,1475,34829726.170988984,34824690.0,10000,10002,40000,0,0.006164556,0.382196644,0.0,2,0.0013160658649489785
HUESTIS,OSQP,optimal,0.5478262901306152,2050,348208829167.21924,348246900000.0,10000,10002,40000,0,0.006062068,0.518546675,0.0,2,13.566348727340422
KSIP,OSQP,optimal,0.03814578056335449,375,0.5756943054882839,0.57579794,20,1021,19938,0,0.001418152,0.020234738,0.0,1,0.9636338995727001
LASER,OSQP,optimal,0.028123140335083008,100,2409522.7589663886,2409601.4,1002,2002,9462,0,0.000897819,0.004132606,0.0,1,5.147992053841729
LISWET1,OSQP,optimal,0.2994680404663086,725,24.99730498066856,36.122402,10002,20002,50004,0,0.011122073,0.287153445,0.0,2,6.22350761416406
LISWET10,OSQP,optimal,0.2418968677520752,525,24.99584576984853,49.485785,10002,20002,50004,0,0.01155367,0.229335858,0.0,1,4.863965064425797
LISWET11,OSQP,optimal,0.2467658519744873,550,24.99355399538581,49.523957,10002,20002,50004,0,0.010871293,0.233085929,0.0,1,4.934666450021706
LISWET12,OSQP,optimal,0.24520301818847656,550,24.993267338586065,1736.9274,10002,20002,50004,0,0.011684297,0.232402946,0.0,1,4.9406285501924465
LISWET2,OSQP,optimal,0.2643461227416992,600,24.991753253636944,24.998076,10002,20002,50004,0,0.010835206,0.252326567,0.0,1,5.767497219250965
LISWET3,OSQP,optimal,0.26790499687194824,600,24.995042291265463,25.00122,10002,20002,50004,0,0.011480769,0.255217445,0.0,1,5.772616556810737
LISWET4,OSQP,optimal,0.27121615409851074,600,24.993931648297234,25.000112,10002,20002,50004,0,0.010771336,0.259430377,0.0,1,5.776461375932654
LISWET5,OSQP,optimal,0.13065195083618164,225,25.024076903415335,25.034253,10002,20002,50004,0,0.0108096,0.118805475,0.0,1,1.6309107076922678
LISWET6,OSQP,optimal,0.2396998405456543,525,24.989126004110403,24.995748,10002,20002,50004,0,0.0106636,0.227901205,0.0,1,4.865270110883414
LISWET7,OSQP,optimal,0.2834610939025879,650,24.996642637966488,498.84089,10002,20002,50004,0,0.01084753,0.271472264,0.0,1,6.135746138788973
LISWET8,OSQP,optimal,0.28188180923461914,650,24.996619131589796,7144.7006,10002,20002,50004,0,0.010891814,0.26989392,0.0,1,6.111689907962054
LISWET9,OSQP,optimal,0.2817997932434082,650,24.996569817289128,1963.2513,10002,20002,50004,0,0.01069371,0.269963152,0.0,1,6.111746170601624
LOTSCHD,OSQP,optimal,0.00047516822814941406,100,2398.2800879342426,2398.4159,12,19,72,0,2.2168e-05,0.000104463,0.0,1,1.5323712194201664
MOSARQP1,OSQP,optimal,0.021129131317138672,175,-952.8769218736846,-952.87544,2500,3200,8512,0,0.002346354,0.017901483,0.0,1,1.405915798136249
MOSARQP2,OSQP,optimal,0.019304752349853516,75,-1597.483657605334,-1597.4821,900,1500,4820,0,0.001580653,0.005706569,0.0,1,1.4409067327931016
POWELL20,OSQP,solver_error,39.34882712364197,100000,45654247587.35713,52089583000.0,10000,20000,40000,0,0.010311941,39.335065672,0.0,2,33.00747139931302
PRIMAL1,OSQP,optimal,0.029647111892700195,50,-0.03501285295471299,-0.035012965,325,410,6464,0,0.001644294,0.027662948,0.0,1,0.4630366421465433
PRIMAL2,OSQP,optimal,0.004155874252319336,25,-0.03373369508507323,-0.033733676,649,745,9339,0,0.002822258,0.000966552,0.0,0,0.7139374852770279
PRIMAL3,OSQP,optimal,0.03677701950073242,25,-0.13575793786938248,-0.13575584,745,856,23036,0,0.011761227,0.00182975,0.0,0,0.06830044393489744
PRIMAL4,OSQP,optimal,0.04373002052307129,75,-0.7460912041091421,-0.74609083,1489,1564,19008,0,0.010057344,0.033206932,0.0,0,0.023404550192540226
PRIMALC1,OSQP,solver_error,1.0453028678894043,100000,-133313670.05885553,-6155.2508,230,239,2529,0,0.000149545,1.034173575,0.0,4,1e-06
PRIMALC2,OSQP,solver_error,0.9949231147766113,100000,-142680322.59536898,-3551.3077,231,238,2078,0,0.000122136,0.983735723,0.0,2,1e-06
PRIMALC5,OSQP,solver_error,1.1162569522857666,100000,-12999716.626316082,-427.23233,287,295,2869,0,0.000176139,1.115738072,0.0,5,3.4669641304041704e-06
PRIMALC8,OSQP,solver_error,2.0026540756225586,100000,-249975663.6585133,-18309.43,520,528,5199,0,0.000291353,1.991612614,0.0,2,1e-06
Q25FV47,OSQP,optimal,9.838503122329712,34250,13744463.704253843,13744448.0,1571,2391,130523,0,0.038835656,9.795889826,0.0,1,0.009257443145001085
QADLITTL,OSQP,optimal,0.03319501876831055,1425,480374.41188100853,480318.86,97,153,637,0,0.000158566,0.032452955,0.0,4,0.00029184986182532346
QAFIRO,OSQP,optimal,0.0009028911590576172,375,-1.5907123533974294,-1.5907818,32,59,124,0,4.0136e-05,0.000372165,0.0,0,0.04087566602507824
QBANDM,OSQP,optimal,0.05147218704223633,2425,16352.572699706509,16352.342,472,777,3023,0,0.000745651,0.050044655,0.0,1,0.017315158952123818
QBEACONF,OSQP,optimal,0.04140281677246094,1950,164717.26835595263,164712.06,262,435,3673,0,0.000665406,0.031250288,0.0,3,3.980943004058127e-05
QBORE3D,OSQP,solver_error,1.2491722106933594,100000,3095.6905899388776,3100.2008,315,548,1872,0,0.0004557,1.21709061,0.0,17,6.743869435204118e-05
QBRANDY,OSQP,optimal,0.37471795082092285,23725,28374.663162413683,28375.115,249,469,2511,0,0.000530022,0.373599435,0.0,3,0.20182679955890873
QCAPRI,OSQP,solver_error,2.0164711475372314,100000,45465665.83344728,66793293.0,353,624,3852,0,0.000702211,2.009408166,0.0,2,13.118474383382525
QE226,OSQP,optimal,0.4608032703399658,21825,212.66273884921262,212.65343,282,505,4721,0,0.000687574,0.446336046,0.0,2,0.002777588762838479
QETAMACR,OSQP,solver_error,11.539767026901245,100000,86396.67179239921,86760.37,688,1088,11613,0,0.003871694,11.511654369,0.0,0,0.2081419936967528
QFFFFF80,OSQP,solver_error,7.037078857421875,100000,849882.1295703663,873147.47,854,1378,10635,0,0.00285934,7.033290276,0.0,2,0.002944615060117887
QFORPLAN,OSQP,solver_error,2.256049871444702,100000,7453708570.043322,7456631500.0,421,582,6112,0,0.001757269,2.253613531,0.0,7,8.883432185710701
QGFRDXPN,OSQP,solver_error,2.7678909301757812,100000,100211525863.06537,100790590000.0,1092,1708,3739,0,0.000717152,2.766505149,0.0,2,0.0024818274769613157
QGROW15,OSQP,optimal,0.9534661769866943,24375,-101695218.20771018,-101693640.0,645,945,7227,0,0.001181286,0.941789938,0.0,3,1e-06
QGROW22,OSQP,optimal,0.9810361862182617,17225,-149621840.13628432,-149628950.0,946,1386,10837,0,0.00149981,0.978822992,0.0,3,1e-06
QGROW7,OSQP,optimal,0.3370652198791504,19275,-42799070.984454334,-42798714.0,301,441,3597,0,0.00061105,0.335812283,0.0,3,1e-06
QISRAEL,OSQP,optimal,0.6873350143432617,57875,25350123.00934732,25347838.0,142,316,3765,0,0.000568544,0.663942872,0.0,4,0.0017298588012364911
QPCBLEND,OSQP,optimal,0.029265165328979492,325,-0.0079444320020023,-0.0078425409,83,157,657,0,0.000150743,0.028792074,0.0,2,119.9405381055914
QPCBOEI1,OSQP,solver_error,2.571655035018921,100000,11487333.102045067,11503914.0,384,735,4253,0,0.001140017,2.570115222,0.0,3,53.80621562050732
QPCBOEI2,OSQP,solver_error,1.008948802947998,100000,7197138.080435461,8171962.3,143,309,1482,0,0.000336189,0.986955176,0.0,5,35.20236994183334
QPCSTAIR,OSQP,optimal,0.1068570613861084,3250,6203745.601802998,6204387.5,467,823,4790,0,0.001120874,0.10533004,0.0,4,14.298786440563815
QPILOTNO,OSQP,solver_error,18.93197226524353,100000,4720816.904591458,4728586.9,2172,3147,16105,0,0.006899764,18.921187003,0.0,0,0.038973372635574065
QPTEST,OSQP,optimal,0.02619791030883789,50,4.3718750087637614,4.371875,2,4,10,0,1.0655e-05,4.8991e-05,0.0,1,1.939800316274157
QRECIPE,OSQP,optimal,0.002115011215209961,225,-266.6141176675874,-266.616,180,271,923,0,0.000147553,0.001395735,0.0,2,0.03758877341911247
QSC205,OSQP,optimal,0.004641056060791016,550,-0.005579644962262079,-0.0058139518,203,408,785,0,0.000201763,0.003901456,0.0,2,3.852266861667263
QSCAGR25,OSQP,optimal,0.08150291442871094,3875,201751418.1040958,201737940.0,500,971,2282,0,0.000395899,0.060650465,0.0,2,0.0009187415610943545
QSCAGR7,OSQP,optimal,0.013608932495117188,3125,26864462.072849516,26865949.0,140,269,602,0,0.000153605,0.012883977,0.0,2,0.0008603871534024508
QSCFXM1,OSQP,solver_error,2.314116954803467,100000,16880372.551189642,16882692.0,457,787,4456,0,0.00078198,2.312634006,0.0,6,0.0251471452646295
QSCFXM2,OSQP,solver_error,4.880105972290039,100000,27772604.573352642,27776162.0,914,1574,8285,0,0.001339737,4.865291515,0.0,6,0.030215476203876157
QSCFXM3,OSQP,optimal,5.0468339920043945,69850,30815263.329111528,30816355.0,1371,2361,11501,0,0.002163457,5.043857436,0.0,5,0.11308172596447619
QSCORPIO,OSQP,optimal,0.046475887298583984,1475,1880.2705590778676,1880.5096,358,746,1842,0,0.000384703,0.04549054,0.0,1,0.834856627653586
QSCRS8,OSQP,solver_error,3.6187357902526855,100000,904.6043944758286,904.56001,1169,1659,4560,0,0.000931223,3.617107872,0.0,2,0.002961771575706287
QSCSD1,OSQP,optimal,0.008581161499023438,300,8.666529826208471,8.6666667,760,837,4584,0,0.000674764,0.007234695,0.0,1,0.5248120331125897
QSCSD6,OSQP,optimal,0.43667125701904297,10775,50.80821448102961,50.808214,1350,1497,8378,0,0.001117386,0.415281746,0.0,2,1.4457191118175023
QSCSD8,OSQP,optimal,0.11237597465515137,1475,940.6945499764498,940.76357,2750,3147,16214,0,0.001865369,0.109619401,0.0,0,0.3775162965733755
QSCTAP1,OSQP,optimal,0.2142961025238037,12500,1415.7512898146133,1415.8611,480,780,2442,0,0.000517423,0.196576075,0.0,1,0.03403918698736038
QSCTAP2,OSQP,optimal,0.10908317565917969,1400,1735.1154938389063,1735.0265,1880,2970,10007,0,0.002156916,0.106128365,0.0,0,0.11989671383408838
QSCTAP3,OSQP,optimal,0.16138601303100586,1350,1438.6978724460826,1438.7547,2480,3960,13262,0,0.00287763,0.157697012,0.0,0,0.10793462794068705
QSEBA,OSQP,optimal,1.9534709453582764,69950,81476872.44144137,81481801.0,1028,1543,6576,0,0.001178147,1.951527714,0.0,5,0.008993545865477707
QSHARE1B,OSQP,solver_error,1.022791862487793,100000,839854.565930024,720078.32,225,342,1436,0,0.000267299,1.021777587,0.0,71,7.748407685952061e-05
QSHARE2B,OSQP,optimal,0.09559512138366699,8500,11703.130363555834,11703.692,79,175,873,0,0.000192789,0.06497479,0.0,8,0.08416452871923069
QSHELL,OSQP,optimal,0.4479219913482666,2700,1572636864116.9436,1572636800000.0,1775,2311,74506,0,0.006418985,0.435288362,0.0,3,0.00038251991271349826
QSHIP04L,OSQP,optimal,0.04775285720825195,900,2419989.6806484596,2420015.5,2118,2520,8548,0,0.002375023,0.044666045,0.0,1,0.007866854454248503
QSHIP04S,OSQP,optimal,0.058003902435302734,700,2425181.9232431953,2424993.7,1458,1860,5908,0,0.001377185,0.026328255,0.0,1,0.012929791111407256
QSHIP08L,OSQP,optimal,0.1435699462890625,325,2375948.272913409,2376040.6,4283,5061,86075,0,0.017835841,0.122420129,0.0,0,0.027110182387528388
QSHIP08S,OSQP,optimal,0.0696110725402832,500,2385822.358306472,2385728.9,2387,3165,32317,0,0.003929037,0.063805532,0.0,1,0.01220710101135349
QSHIP12L,OSQP,optimal,0.6812779903411865,950,3018476.2745312033,3018876.6,5427,6578,144030,0,0.027586267,0.647427682,0.0,1,0.010152870923686887
QSHIP12S,OSQP,optimal,0.40833091735839844,2550,3056972.8634257377,3056962.3,2763,3914,44705,0,0.004291918,0.392166759,0.0,3,0.0056659741467227675
QSIERRA,OSQP,optimal,2.2932610511779785,31100,23750367.183659147,23750458.0,2036,3263,9582,0,0.002117341,2.289994119,0.0,14,5.573030928916794e-06
QSTAIR,OSQP,optimal,0.39369702339172363,10875,7984222.321707349,7985452.8,467,823,6293,0,0.001164394,0.382074104,0.0,3,262.7879160651789
QSTANDAT,OSQP,optimal,0.43126702308654785,13275,6411.153879609188,6411.8384,1075,1434,5576,0,0.000713216,0.405473323,0.0,4,0.004332003104647837
S268,OSQP,optimal,0.0005886554718017578,25,0.45997679554420756,5.7310705e-07,5,10,55,0,1.7547e-05,2.8132e-05,0.0,0,0.002223201921597805
STADAT1,OSQP,solver_error,9.234126091003418,100000,-28699973.00454536,-28526864.0,2001,6000,13998,0,0.002089507,9.231056296,0.0,48,0.037458128708175366
STADAT2,OSQP,max_iter_reached,8.977882862091064,100000,-33.30712690882017,-32.626665,2001,6000,13998,0,0.00205731,8.975271526,0.0,47,0.2600984756323797
STADAT3,OSQP,max_iter_reached,18.944032907485962,100000,-37.1188837126856,-35.779453,4001,12000,27998,0,0.004363157,18.931468031,0.0,46,6.8648267741651186
STCQP1,OSQP,optimal,0.03321218490600586,50,155143.58000606278,155143.56,4097,6149,66544,0,0.011429586,0.01939871,0.0,1,6.244029199623143
STCQP2,OSQP,optimal,0.07405900955200195,75,22327.312949551848,22327.313,4097,6149,66544,0,0.021931304,0.049798868,0.0,1,12.793066851889694
TAME,OSQP,optimal,0.03398299217224121,25,0.0,0.0,2,3,8,0,1.0933e-05,2.4091e-05,0.0,0,0.00017830661232599306
UBH1,OSQP,optimal,24.76376509666443,38275,1.1160010336354786,1.1160008,18009,30009,72012,0,0.017358201,24.741720941,0.0,8,1.8229562645063323e-06
VALUES,OSQP,optimal,0.02415776252746582,150,-1.3962386407445178,-1.3966211,202,203,7846,0,0.000658593,0.022383763,0.0,1,0.7704156094279123
YAO,OSQP,solver_error,7.159367799758911,100000,8.423964337535665,197.70426,2002,4002,10004,0,0.001055922,7.141518468,0.0,3,53.82014466808286
ZECEVIC2,OSQP,optimal,0.0005509853363037109,50,-4.125178793970596,-4.125,2,4,7,0,1.1022e-05,2.8246e-05,0.0,0,0.33340390321216634
