,tau,QTQP_equil,Clarabel
0,1.0,0.5555555555555556,0.6111111111111112
1,1.0092621909870476,0.5555555555555556,0.6111111111111112
2,1.0186101701559758,0.5555555555555556,0.6111111111111112
3,1.0280447320933093,0.5555555555555556,0.6111111111111112
4,1.0375666787451858,0.5555555555555556,0.6111111111111112
5,1.0471768194855202,0.5555555555555556,0.6111111111111112
6,1.0568759711848041,0.5555555555555556,0.6111111111111112
7,1.0666649582795393,0.5555555555555556,0.6111111111111112
8,1.0765446128423155,0.5555555555555556,0.6111111111111112
9,1.0865157746525382,0.5555555555555556,0.6111111111111112
10,1.0965792912678098,0.6111111111111112,0.6111111111111112
11,1.1067360180959736,0.6111111111111112,0.6111111111111112
12,1.116986818467823,0.6111111111111112,0.6111111111111112
13,1.1273325637104867,0.6111111111111112,0.6111111111111112
14,1.1377741332214912,0.6111111111111112,0.6111111111111112
15,1.148312414543511,0.6111111111111112,0.6111111111111112
16,1.158948303439811,0.6111111111111112,0.6111111111111112
17,1.1696827039703852,0.6111111111111112,0.6111111111111112
18,1.180516528568805,0.6111111111111112,0.6111111111111112
19,1.1914506981197759,0.6111111111111112,0.6111111111111112
20,1.2024861420374122,0.6111111111111112,0.6111111111111112
21,1.2136237983442408,0.6111111111111112,0.6666666666666666
22,1.2248646137509314,0.6111111111111112,0.6666666666666666
23,1.2362095437367686,0.6111111111111112,0.6666666666666666
24,1.2476595526308696,0.6111111111111112,0.6666666666666666
25,1.259215613694151,0.6111111111111112,0.6666666666666666
26,1.2708787092020586,0.6111111111111112,0.6666666666666666
27,1.2826498305280605,0.6111111111111112,0.6666666666666666
28,1.2945299782279156,0.6111111111111112,0.6666666666666666
29,1.306520162124721,0.6111111111111112,0.6666666666666666
30,1.3186214013947486,0.6111111111111112,0.6666666666666666
31,1.330834724654075,0.6111111111111112,0.6666666666666666
32,1.343161170046016,0.6111111111111112,0.6666666666666666
33,1.3556017853293685,0.6111111111111112,0.6666666666666666
34,1.3681576279674716,0.6111111111111112,0.6666666666666666
35,1.3808297652180925,0.6111111111111112,0.6666666666666666
36,1.3936192742241424,0.6111111111111112,0.6666666666666666
37,1.406527242105237,0.6111111111111112,0.6666666666666666
38,1.4195547660501011,0.6111111111111112,0.6666666666666666
39,1.4327029534098308,0.6111111111111112,0.6666666666666666
40,1.4459729217920199,0.6111111111111112,0.7222222222222222
41,1.4593657991557567,0.6111111111111112,0.7222222222222222
42,1.4728827239075026,0.6111111111111112,0.7222222222222222
43,1.4865248449978568,0.6111111111111112,0.7222222222222222
44,1.5002933220192183,0.6111111111111112,0.7222222222222222
45,1.5141893253043521,0.6111111111111112,0.7222222222222222
46,1.5282140360258698,0.6111111111111112,0.7222222222222222
47,1.5423686462966282,0.6111111111111112,0.7222222222222222
48,1.5566543592710615,0.6111111111111112,0.7222222222222222
49,1.5710723892474503,0.6111111111111112,0.7222222222222222
50,1.5856239617711374,0.6111111111111112,0.7222222222222222
51,1.6003103137387007,0.6111111111111112,0.7222222222222222
52,1.6151326935030905,0.6111111111111112,0.7222222222222222
53,1.6300923609797406,0.6111111111111112,0.7222222222222222
54,1.6451905877536626,0.6111111111111112,0.7222222222222222
55,1.66042865718753,0.6111111111111112,0.7222222222222222
56,1.6758078645307677,0.6111111111111112,0.7222222222222222
57,1.691329517029648,0.6111111111111112,0.7222222222222222
58,1.7069949340384074,0.6111111111111112,0.7222222222222222
59,1.722805447131394,0.6111111111111112,0.7222222222222222
60,1.7387624002162507,0.6111111111111112,0.7222222222222222
61,1.754867149648151,0.6111111111111112,0.7222222222222222
62,1.7711210643450879,0.6111111111111112,0.7222222222222222
63,1.787525525904235,0.6111111111111112,0.7222222222222222
64,1.8040819287193828,0.6111111111111112,0.7222222222222222
65,1.820791680099463,0.6111111111111112,0.7222222222222222
66,1.8376562003881711,0.6111111111111112,0.7222222222222222
67,1.8546769230846987,0.6111111111111112,0.7222222222222222
68,1.8718552949655787,0.6111111111111112,0.7222222222222222
69,1.8891927762076663,0.6111111111111112,0.7222222222222222
70,1.9066908405122525,0.6111111111111112,0.7222222222222222
71,1.924350975230331,0.6111111111111112,0.7222222222222222
72,1.9421746814890257,0.6111111111111112,0.7222222222222222
73,1.9601634743191854,0.6111111111111112,0.7222222222222222
74,1.9783188827841642,0.6111111111111112,0.7222222222222222
75,1.996642450109794,0.6111111111111112,0.7222222222222222
76,2.0151357338155576,0.6111111111111112,0.7222222222222222
77,2.0338003058469813,0.6111111111111112,0.7222222222222222
78,2.052637752709252,0.6666666666666666,0.7222222222222222
79,2.071649675602069,0.6666666666666666,0.7222222222222222
80,2.0908376905557504,0.6666666666666666,0.7222222222222222
81,2.1102034285685956,0.6666666666666666,0.7222222222222222
82,2.12974853574552,0.6666666666666666,0.7222222222222222
83,2.14947467343798,0.6666666666666666,0.7222222222222222
84,2.1693835183851844,0.6666666666666666,0.7222222222222222
85,2.1894767628566214,0.6666666666666666,0.7222222222222222
86,2.209756114795902,0.6666666666666666,0.7222222222222222
87,2.2302232979659378,0.6666666666666666,0.7222222222222222
88,2.2508800520954613,0.6666666666666666,0.7222222222222222
89,2.2717281330269055,0.6666666666666666,0.7222222222222222
90,2.2927693128656492,0.6666666666666666,0.7222222222222222
91,2.314005380130653,0.6666666666666666,0.7222222222222222
92,2.3354381399064787,0.6666666666666666,0.7222222222222222
93,2.3570694139967276,0.6666666666666666,0.7222222222222222
94,2.3789010410788936,0.6666666666666666,0.7222222222222222
95,2.4009348768606524,0.6666666666666666,0.7222222222222222
96,2.4231727942375993,0.6666666666666666,0.7222222222222222
97,2.445616683452446,0.6666666666666666,0.7222222222222222
98,2.468268452255692,0.6666666666666666,0.7222222222222222
99,2.491130026067789,0.6666666666666666,0.7222222222222222
100,2.5142033481427974,0.6666666666666666,0.7222222222222222
101,2.5374903797335704,0.6666666666666666,0.7222222222222222
102,2.5609931002584587,0.6666666666666666,0.7222222222222222
103,2.5847135074695635,0.6666666666666666,0.7222222222222222
104,2.608653617622548,0.6666666666666666,0.7777777777777778
105,2.632815465648021,0.6666666666666666,0.7777777777777778
106,2.6572011053245053,0.6666666666666666,0.7777777777777778
107,2.681812609453015,0.6666666666666666,0.7777777777777778
108,2.7066520700332415,0.6666666666666666,0.7777777777777778
109,2.7317215984413767,0.6666666666666666,0.7777777777777778
110,2.7570233256095835,0.6666666666666666,0.7777777777777778
111,2.7825594022071245,0.6666666666666666,0.7777777777777778
112,2.808331998823172,0.6666666666666666,0.7777777777777778
113,2.8343433061513092,0.6666666666666666,0.7777777777777778
114,2.8605955351757424,0.6666666666666666,0.7777777777777778
115,2.887090917359236,0.6666666666666666,0.7777777777777778
116,2.9138317048327873,0.6666666666666666,0.7777777777777778
117,2.940820170587063,0.6666666666666666,0.7777777777777778
118,2.9680586086656024,0.6666666666666666,0.7777777777777778
119,2.9955493343598136,0.6666666666666666,0.8333333333333334
120,3.0232946844057773,0.6666666666666666,0.8333333333333334
121,3.0512970171828697,0.6666666666666666,0.8333333333333334
122,3.079558712914226,0.6666666666666666,0.8333333333333334
123,3.108082173869064,0.6666666666666666,0.8333333333333334
124,3.1368698245668774,0.6666666666666666,0.8333333333333334
125,3.1659241119835224,0.6666666666666666,0.8333333333333334
126,3.195247505759212,0.6666666666666666,0.8333333333333334
127,3.2248424984084414,0.6666666666666666,0.8333333333333334
128,3.254711605531848,0.6666666666666666,0.8333333333333334
129,3.2848573660300446,0.6666666666666666,0.8333333333333334
130,3.315282342319425,0.6666666666666666,0.8333333333333334
131,3.345989120549973,0.6666666666666666,0.8333333333333334
132,3.3769803108250906,0.6666666666666666,0.8333333333333334
133,3.408258547423452,0.6666666666666666,0.8333333333333334
134,3.4398264890229253,0.6666666666666666,0.8333333333333334
135,3.4716868189265613,0.7222222222222222,0.8333333333333334
136,3.503842245290674,0.7777777777777778,0.8333333333333334
137,3.536295501355042,0.7777777777777778,0.8333333333333334
138,3.5690493456752295,0.7777777777777778,0.8333333333333334
139,3.602106562357071,0.7777777777777778,0.8333333333333334
140,3.6354699612933197,0.7777777777777778,0.8333333333333334
141,3.6691423784024932,0.7777777777777778,0.8333333333333334
142,3.703126675869926,0.7777777777777778,0.8333333333333334
143,3.737425742391064,0.7777777777777778,0.8333333333333334
144,3.7720424934169983,0.7777777777777778,0.8333333333333334
145,3.806979871402286,0.7777777777777778,0.8333333333333334
146,3.84224084605506,0.7777777777777778,0.8333333333333334
147,3.877828414589456,0.7777777777777778,0.8333333333333334
148,3.913745601980384,0.7777777777777778,0.8333333333333334
149,3.949995461220644,0.7777777777777778,0.8333333333333334
150,3.9865810735804406,0.7777777777777778,0.8333333333333334
151,4.023505548869292,0.7777777777777778,0.8333333333333334
152,4.060772025700365,0.7777777777777778,0.8333333333333334
153,4.0983836717572615,0.7777777777777778,0.8333333333333334
154,4.136343684063275,0.7777777777777778,0.8333333333333334
155,4.174655289253137,0.8333333333333334,0.8333333333333334
156,4.213321743847288,0.8333333333333334,0.8333333333333334
157,4.252346334528682,0.8333333333333334,0.8333333333333334
158,4.291732378422157,0.8888888888888888,0.8333333333333334
159,4.3314832233764,0.8888888888888888,0.8333333333333334
160,4.371602248248505,0.8888888888888888,0.8333333333333334
161,4.412092863191189,0.8888888888888888,0.8333333333333334
162,4.452958509942655,0.8888888888888888,0.8333333333333334
163,4.494202662119142,0.8888888888888888,0.8333333333333334
164,4.535828825510188,0.8888888888888888,0.8333333333333334
165,4.577840538376619,0.8888888888888888,0.8333333333333334
166,4.6202413717513116,0.8888888888888888,0.8333333333333334
167,4.663034929742731,0.8888888888888888,0.8333333333333334
168,4.7062248498412815,0.8888888888888888,0.8333333333333334
169,4.749814803228501,0.8888888888888888,0.8333333333333334
170,4.79380849508911,0.8888888888888888,0.8333333333333334
171,4.838209664925956,0.8888888888888888,0.8333333333333334
172,4.8830220868778795,0.8888888888888888,0.8333333333333334
173,4.9282495700405144,0.8888888888888888,0.8333333333333334
174,4.973895958790064,0.8888888888888888,0.8333333333333334
175,5.019965133110082,0.8888888888888888,0.8333333333333334
176,5.066461008921268,0.8888888888888888,0.8333333333333334
177,5.113387538414326,0.8888888888888888,0.8333333333333334
178,5.160748710385909,0.8888888888888888,0.8333333333333334
179,5.208548550577661,0.8888888888888888,0.8333333333333334
180,5.256791122018422,0.8888888888888888,0.8333333333333334
181,5.305480525369573,0.8888888888888888,0.8333333333333334
182,5.354620899273607,0.8888888888888888,0.8333333333333334
183,5.404216420705916,0.8888888888888888,0.8333333333333334
184,5.454271305329834,0.8888888888888888,0.8333333333333334
185,5.50478980785497,0.8888888888888888,0.8333333333333334
186,5.555776222398876,0.8888888888888888,0.8333333333333334
187,5.607234882852032,0.8888888888888888,0.8333333333333334
188,5.659170163246244,0.8888888888888888,0.8333333333333334
189,5.711586478126432,0.8888888888888888,0.8333333333333334
190,5.764488282925877,0.8888888888888888,0.8333333333333334
191,5.8178800743449335,0.9444444444444444,0.8333333333333334
192,5.871766390733256,0.9444444444444444,0.8333333333333334
193,5.926151812475554,0.9444444444444444,0.8333333333333334
194,5.981040962380941,0.9444444444444444,0.8333333333333334
195,6.036438506075867,0.9444444444444444,0.8333333333333334
196,6.09234915240071,0.9444444444444444,0.8333333333333334
197,6.148777653810023,0.9444444444444444,0.8333333333333334
198,6.205728806776502,0.9444444444444444,0.8333333333333334
199,6.26320745219869,0.9444444444444444,0.8333333333333334
200,6.321218475812452,0.9444444444444444,0.8333333333333334
201,6.379766808606281,0.9444444444444444,0.8333333333333334
202,6.4388574272404195,0.9444444444444444,0.8333333333333334
203,6.49849535446989,0.9444444444444444,0.8333333333333334
204,6.558685659571432,0.9444444444444444,0.8333333333333334
205,6.619433458774393,0.9444444444444444,0.8333333333333334
206,6.680743915695613,0.9444444444444444,0.8333333333333334
207,6.742622241778342,0.9444444444444444,0.8333333333333334
208,6.805073696735208,0.9444444444444444,0.8333333333333334
209,6.868103588995304,0.9444444444444444,0.8333333333333334
210,6.931717276155406,0.9444444444444444,0.8333333333333334
211,6.995920165435373,0.9444444444444444,0.8333333333333334
212,7.060717714137773,0.9444444444444444,0.8333333333333334
213,7.1261154301117475,0.9444444444444444,0.8333333333333334
214,7.192118872221189,0.9444444444444444,0.8333333333333334
215,7.258733650817251,0.9444444444444444,0.8333333333333334
216,7.3259654282152304,0.9444444444444444,0.8333333333333334
217,7.393819919175866,0.9444444444444444,0.8333333333333334
218,7.46230289139111,0.9444444444444444,0.8333333333333334
219,7.531420165974372,0.9444444444444444,0.8333333333333334
220,7.6011776179553285,0.9444444444444444,0.8333333333333334
221,7.671581176779302,0.9444444444444444,0.8333333333333334
222,7.742636826811269,0.9444444444444444,0.8333333333333334
223,7.814350607844544,0.9444444444444444,0.8333333333333334
224,7.886728615614152,0.9444444444444444,0.8333333333333334
225,7.959777002314984,0.9444444444444444,0.8333333333333334
226,8.033501977124734,0.9444444444444444,0.8333333333333334
227,8.107909806731687,0.9444444444444444,0.8333333333333334
228,8.183006815867392,0.9444444444444444,0.8333333333333334
229,8.258799387844268,0.9444444444444444,0.8333333333333334
230,8.335293965098193,0.9444444444444444,0.8333333333333334
231,8.412497049736118,0.9444444444444444,0.8333333333333334
232,8.490415204088746,0.9444444444444444,0.8333333333333334
233,8.56905505126835,0.9444444444444444,0.8333333333333334
234,8.648423275731723,0.9444444444444444,0.8333333333333334
235,8.728526623848378,0.9444444444444444,0.8333333333333334
236,8.809371904473991,0.9444444444444444,0.8333333333333334
237,8.89096598952916,0.9444444444444444,0.8333333333333334
238,8.973315814583522,0.9444444444444444,0.8333333333333334
239,9.05642837944529,0.9444444444444444,0.8333333333333334
240,9.14031074875623,0.9444444444444444,0.8333333333333334
241,9.224970052592175,0.9444444444444444,0.8333333333333334
242,9.310413487069077,0.9444444444444444,0.8333333333333334
243,9.396648314954692,0.9444444444444444,0.8333333333333334
244,9.483681866285922,0.9444444444444444,0.8333333333333334
245,9.571521538991863,0.9444444444444444,0.8333333333333334
246,9.660174799522645,0.9444444444444444,0.8333333333333334
247,9.749649183484088,0.9444444444444444,0.8333333333333334
248,9.83995229627823,0.9444444444444444,0.8333333333333334
249,9.931091813749795,0.9444444444444444,0.8333333333333334
250,10.023075482838655,0.9444444444444444,0.8333333333333334
251,10.115911122238298,0.9444444444444444,0.8333333333333334
252,10.209606623060465,0.9444444444444444,0.8333333333333334
253,10.30416994950588,0.9444444444444444,0.8333333333333334
254,10.399609139541198,0.9444444444444444,0.8333333333333334
255,10.495932305582278,0.9444444444444444,0.8333333333333334
256,10.5931476351837,0.9444444444444444,0.8333333333333334
257,10.691263391734761,0.9444444444444444,0.8333333333333334
258,10.79028791516184,0.9444444444444444,0.8333333333333334
259,10.8902296226373,0.9444444444444444,0.8333333333333334
260,10.991097009294972,0.9444444444444444,0.8333333333333334
261,11.092898648952227,0.9444444444444444,0.8333333333333334
262,11.195643194838782,0.9444444444444444,0.8333333333333334
263,11.299339380332222,0.9444444444444444,0.8333333333333334
264,11.403996019700324,0.9444444444444444,0.8333333333333334
265,11.509622008850323,0.9444444444444444,0.8333333333333334
266,11.616226326085018,0.9444444444444444,0.8333333333333334
267,11.723818032865985,0.9444444444444444,0.8333333333333334
268,11.832406274583786,0.9444444444444444,0.8888888888888888
269,11.94200028133532,0.9444444444444444,0.8888888888888888
270,12.052609368708426,0.9444444444444444,0.8888888888888888
271,12.164242938573679,0.9444444444444444,0.8888888888888888
272,12.276910479883592,0.9444444444444444,0.8888888888888888
273,12.390621569479162,0.9444444444444444,0.8888888888888888
274,12.505385872903908,0.9444444444444444,0.8888888888888888
275,12.621213145225473,0.9444444444444444,0.8888888888888888
276,12.738113231864785,0.9444444444444444,0.8888888888888888
277,12.856096069432958,0.9444444444444444,0.8888888888888888
278,12.975171686575875,0.9444444444444444,0.8888888888888888
279,13.095350204826671,0.9444444444444444,0.8888888888888888
280,13.216641839466051,0.9444444444444444,0.8888888888888888
281,13.339056900390586,0.9444444444444444,0.8888888888888888
282,13.462605792989104,0.9444444444444444,0.8888888888888888
283,13.587299019027098,0.9444444444444444,0.8888888888888888
284,13.71314717753945,0.9444444444444444,0.8888888888888888
285,13.840160965731316,0.9444444444444444,0.8888888888888888
286,13.968351179887398,0.9444444444444444,0.8888888888888888
287,14.09772871628967,0.9444444444444444,0.8888888888888888
288,14.228304572143527,0.9444444444444444,0.8888888888888888
289,14.360089846512599,0.9444444444444444,0.8888888888888888
290,14.493095741262167,0.9444444444444444,0.8888888888888888
291,14.627333562011298,0.9444444444444444,0.8888888888888888
292,14.762814719093903,0.9444444444444444,0.9444444444444444
293,14.899550728528544,1.0,0.9444444444444444
294,15.037553212997377,1.0,0.9444444444444444
295,15.176833902834053,1.0,0.9444444444444444
296,15.317404637020799,1.0,0.9444444444444444
297,15.459277364194778,1.0,0.9444444444444444
298,15.602464143663688,1.0,0.9444444444444444
299,15.74697714643086,1.0,0.9444444444444444
300,15.89282865622978,1.0,0.9444444444444444
301,16.0400310705682,1.0,0.9444444444444444
302,16.188596901781985,1.0,0.9444444444444444
303,16.338538778098613,1.0,0.9444444444444444
304,16.48986944471065,1.0,0.9444444444444444
305,16.642601764859037,1.0,0.9444444444444444
306,16.79674872092653,1.0,0.9444444444444444
307,16.952323415541205,1.0,0.9444444444444444
308,17.109339072690144,1.0,0.9444444444444444
309,17.26780903884356,1.0,0.9444444444444444
310,17.42774678408919,1.0,0.9444444444444444
311,17.589165903277326,1.0,0.9444444444444444
312,17.75208011717635,1.0,0.9444444444444444
313,17.916503273639005,1.0,0.9444444444444444
314,18.082449348779516,1.0,0.9444444444444444
315,18.249932448161523,1.0,0.9444444444444444
316,18.41896680799711,1.0,0.9444444444444444
317,18.589566796356873,1.0,0.9444444444444444
318,18.761746914391203,1.0,0.9444444444444444
319,18.935521797562952,1.0,0.9444444444444444
320,19.11090621689138,1.0,0.9444444444444444
321,19.287915080207778,1.0,0.9444444444444444
322,19.46656343342262,1.0,0.9444444444444444
323,19.646866461804457,1.0,0.9444444444444444
324,19.828839491270713,1.0,0.9444444444444444
325,20.01249798969037,1.0,0.9444444444444444
326,20.197857568198785,1.0,0.9444444444444444
327,20.384933982524633,1.0,0.9444444444444444
328,20.573743134329128,1.0,0.9444444444444444
329,20.764301072557746,1.0,0.9444444444444444
330,20.956623994804332,1.0,0.9444444444444444
331,21.150728248687948,1.0,0.9444444444444444
332,21.346630333242445,1.0,0.9444444444444444
333,21.544346900318832,1.0,0.9444444444444444
334,21.7438947560008,1.0,0.9444444444444444
335,21.945290862033136,1.0,0.9444444444444444
336,22.14855233726359,1.0,0.9444444444444444
337,22.353696459097954,1.0,0.9444444444444444
338,22.560740664968602,1.0,0.9444444444444444
339,22.7697025538168,1.0,0.9444444444444444
340,22.98059988758851,1.0,0.9444444444444444
341,23.193450592744288,1.0,0.9444444444444444
342,23.408272761782932,1.0,0.9444444444444444
343,23.625084654779464,1.0,0.9444444444444444
344,23.843904700937205,1.0,0.9444444444444444
345,24.06475150015424,1.0,0.9444444444444444
346,24.287643824604515,1.0,0.9444444444444444
347,24.512600620333387,1.0,0.9444444444444444
348,24.73964100886813,1.0,0.9444444444444444
349,24.968784288843267,1.0,0.9444444444444444
350,25.200049937640923,1.0,0.9444444444444444
351,25.433457613046496,1.0,0.9444444444444444
352,25.669027154919505,1.0,0.9444444444444444
353,25.906778586880076,1.0,0.9444444444444444
354,26.14673211801092,1.0,0.9444444444444444
355,26.388908144575105,1.0,0.9444444444444444
356,26.633327251749822,1.0,0.9444444444444444
357,26.88001021537606,1.0,0.9444444444444444
358,27.128978003724658,1.0,0.9444444444444444
359,27.380251779278577,1.0,0.9444444444444444
360,27.6338529005317,1.0,0.9444444444444444
361,27.88980292380441,1.0,0.9444444444444444
362,28.1481236050758,1.0,0.9444444444444444
363,28.408836901833027,1.0,0.9444444444444444
364,28.671964974937698,1.0,0.9444444444444444
365,28.937530190509502,1.0,0.9444444444444444
366,29.205555121827466,1.0,0.9444444444444444
367,29.47606255124857,1.0,0.9444444444444444
368,29.749075472144405,1.0,0.9444444444444444
369,30.024617090855493,1.0,0.9444444444444444
370,30.30271082866396,1.0,0.9444444444444444
371,30.583380323784333,1.0,0.9444444444444444
372,30.86664943337273,1.0,0.9444444444444444
373,31.15254223555488,1.0,0.9444444444444444
374,31.441083031472647,1.0,0.9444444444444444
375,31.732296347349763,1.0,0.9444444444444444
376,32.02620693657652,1.0,0.9444444444444444
377,32.32283978181379,1.0,0.9444444444444444
378,32.622220097116696,1.0,0.9444444444444444
379,32.924373330077685,1.0,0.9444444444444444
380,33.229325163989714,1.0,0.9444444444444444
381,33.5371015200293,1.0,0.9444444444444444
382,33.84772855945981,1.0,0.9444444444444444
383,34.16123268585528,1.0,0.9444444444444444
384,34.47764054734464,1.0,0.9444444444444444
385,34.79697903887691,1.0,0.9444444444444444
386,35.1192753045073,1.0,0.9444444444444444
387,35.44455673970434,1.0,0.9444444444444444
388,35.77285099367874,1.0,0.9444444444444444
389,36.10418597173337,1.0,0.9444444444444444
390,36.43858983763545,1.0,0.9444444444444444
391,36.77609101601033,1.0,0.9444444444444444
392,37.11671819475765,1.0,0.9444444444444444
393,37.46050032748993,1.0,0.9444444444444444
394,37.80746663599349,1.0,0.9444444444444444
395,38.15764661271248,1.0,0.9444444444444444
396,38.511070023255705,1.0,0.9444444444444444
397,38.867766908926654,1.0,0.9444444444444444
398,39.22776758927719,1.0,0.9444444444444444
399,39.591102664684584,1.0,0.9444444444444444
400,39.957803018952696,1.0,0.9444444444444444
401,40.32789982193707,1.0,0.9444444444444444
402,40.701424532194366,1.0,0.9444444444444444
403,41.078408899656466,1.0,0.9444444444444444
404,41.45888496832911,1.0,0.9444444444444444
405,41.84288507901582,1.0,0.9444444444444444
406,42.23044187206674,1.0,0.9444444444444444
407,42.62158829015323,1.0,0.9444444444444444
408,43.01635758106795,1.0,0.9444444444444444
409,43.41478330055092,1.0,0.9444444444444444
410,43.816899315141924,1.0,0.9444444444444444
411,44.22273980505899,1.0,0.9444444444444444
412,44.63233926710395,1.0,0.9444444444444444
413,45.04573251759459,1.0,0.9444444444444444
414,45.462954695323994,1.0,0.9444444444444444
